runs,year,Ein,netto_demand,country
h010,2000,553090.7551898028,291679.5320036424,35.0
h010,2001,292580.3293585161,310920.1415539933,35.0
h010,2002,191269.7467842198,311723.90235866513,35.0
h010,2003,451845.1261164946,292217.2128010559,35.0
h010,2004,529058.4294418155,297085.7973720751,35.0
h010,2005,407492.62210938946,302929.60735927237,35.0
h010,2006,414765.36628842156,306426.9624172464,35.0
h010,2007,476747.9698631355,313926.65850653406,35.0
h010,2008,485001.0144596009,303544.3132363761,35.0
h010,2009,402401.3150813636,302440.82426792005,35.0
h011,2000,415566.8703746984,301372.9308012107,35.0
h011,2001,364024.34164082544,305159.3481604612,35.0
h011,2002,497350.0828840263,298570.2138693873,35.0
h011,2003,395015.5554098367,292612.98348336294,35.0
h011,2004,448848.4478926014,299321.4415568926,35.0
h011,2005,505608.0838504921,291144.83198273473,35.0
h011,2006,404838.68296204356,309855.3790506311,35.0
h011,2007,390944.4803876796,291347.5818961965,35.0
h011,2008,422946.2501533067,306703.8858411622,35.0
h011,2009,420982.1387463014,303621.32050712686,35.0
h012,2000,368542.2525222687,311758.23723882774,35.0
h012,2001,330340.23539191176,311967.82341597986,35.0
h012,2002,442562.8470792787,301311.9278268002,35.0
h012,2003,440380.99157299654,296698.11967782653,35.0
h012,2004,510240.8219602626,292318.55555646715,35.0
h012,2005,497339.6368588486,296723.53123890614,35.0
h012,2006,423012.81889580697,292923.35788891715,35.0
h012,2007,400958.92069306574,311340.71149152354,35.0
h012,2008,541666.0443165664,292298.0656825872,35.0
h012,2009,410936.35083763686,291069.6990517937,35.0
h013,2000,457381.2027193593,300166.64788555604,35.0
h013,2001,489222.48439017363,296641.122818954,35.0
h013,2002,372724.40162561333,300184.6664331887,35.0
h013,2003,229605.34561937224,297646.91504738736,35.0
h013,2004,455654.7665650187,290929.5997897947,35.0
h013,2005,368801.51840579475,310701.4698413659,35.0
h013,2006,414176.22714260797,314303.5337567222,35.0
h013,2007,280538.71705430566,316877.78570248035,35.0
h013,2008,380414.778641715,304150.6981365186,35.0
h013,2009,211842.71568899383,314266.1972635066,35.0
h014,2000,275093.2704224479,310316.0512278162,35.0
h014,2001,463527.83106287,298987.1154828536,35.0
h014,2002,320194.21414761833,306705.89547040383,35.0
h014,2003,296088.36772379634,307951.70668782364,35.0
h014,2004,441252.990739384,296879.8996651044,35.0
h014,2005,550646.7535119152,282585.73551780905,35.0
h014,2006,420428.1243063501,300295.28980587446,35.0
h014,2007,352601.7909966897,308323.25390853087,35.0
h014,2008,408853.06104270264,300365.8010823709,35.0
h014,2009,459984.36946995265,299523.1036393842,35.0
h015,2000,383033.1601406816,313428.7694105525,35.0
h015,2001,237552.23533656524,315962.4691243059,35.0
h015,2002,499506.83517756395,299713.4993599554,35.0
h015,2003,382492.0082965049,310603.2830906648,35.0
h015,2004,329327.8498254315,309388.6573559846,35.0
h015,2005,386555.73055867205,301652.8952665326,35.0
h015,2006,469958.7345440183,304357.73590297054,35.0
h015,2007,539868.4058889666,297444.73898389016,35.0
h015,2008,543267.3809830684,294440.0894842124,35.0
h015,2009,477547.8996644615,296451.7773799541,35.0
h016,2000,562875.4421817455,305232.8199552843,35.0
h016,2001,381416.6423786309,298079.97326691175,35.0
h016,2002,339683.11335617007,310900.4260183845,35.0
h016,2003,472919.4999793234,294183.0215118074,35.0
h016,2004,319219.5859486766,303677.23647006263,35.0
h016,2005,579712.4352345216,288484.61057819624,35.0
h016,2006,546303.6539195364,316504.97397491825,35.0
h016,2007,350508.39038187236,287709.0899912009,35.0
h016,2008,391020.25621103717,301104.0048997799,35.0
h016,2009,483086.35920799524,296053.7360756398,35.0
h017,2000,474116.5437002433,293138.4146660822,35.0
h017,2001,436915.01157033973,304981.6121140061,35.0
h017,2002,339819.0926183939,301805.1044564897,35.0
h017,2003,419059.1584445427,299967.45668873895,35.0
h017,2004,442778.7712933692,296293.2776244385,35.0
h017,2005,466296.90794303495,304673.51066871994,35.0
h017,2006,631984.9783552594,296000.1821989455,35.0
h017,2007,385716.3033847748,292932.59743610024,35.0
h017,2008,324481.6151929983,294219.82878516184,35.0
h017,2009,395273.13355600275,294306.86072178336,35.0
h018,2000,455022.818984316,312451.7958090193,35.0
h018,2001,402067.4075234551,307260.5444695248,35.0
h018,2002,527596.7736117996,294225.7340124705,35.0
h018,2003,439328.88166805246,320931.24600529583,35.0
h018,2004,593184.0382072388,305593.96402468084,35.0
h018,2005,500957.39451604645,299070.2728471177,35.0
h018,2006,392311.4664303435,312376.9759254416,35.0
h018,2007,343248.07139040786,306457.54867640726,35.0
h018,2008,462781.08100994775,298367.9213064082,35.0
h018,2009,478388.10590884637,296599.0911166332,35.0
h019,2000,380466.5920164582,296198.80689438444,35.0
h019,2001,399115.6147561163,294501.5220486156,35.0
h019,2002,468621.0132445135,298624.2011224227,35.0
h019,2003,375734.597539049,294808.50431668333,35.0
h019,2004,378074.51569962606,289025.0275001361,35.0
h019,2005,372974.0871148928,303092.36744102574,35.0
h019,2006,489296.10999728594,294284.9925452509,35.0
h019,2007,441371.96315054223,300991.77101874433,35.0
h019,2008,468187.5229930033,294432.7147750801,35.0
h019,2009,390010.97060840693,292303.7340631293,35.0
h020,2000,465632.25995404454,301298.10033679643,35.0
h020,2001,385005.58289953036,307943.6638512372,35.0
h020,2002,413705.8427143012,310148.9880881748,35.0
h020,2003,364373.48328107933,302663.1821687142,35.0
h020,2004,472230.0359715494,305241.8994097002,35.0
h020,2005,425515.17936597415,310277.4815077043,35.0
h020,2006,258477.90183198135,313633.12096472445,35.0
h020,2007,447543.69033664634,312325.0496678623,35.0
h020,2008,313500.83682996116,320142.9002578625,35.0
h020,2009,374081.1480816362,315214.7154106008,35.0
h021,2000,491441.3520258037,323333.66612250905,35.0
h021,2001,429340.144847,303941.30028023006,35.0
h021,2002,381780.1363636951,300782.45436810807,35.0
h021,2003,283461.3333642871,311898.965514283,35.0
h021,2004,499016.09347349964,299235.5792321058,35.0
h021,2005,278274.87385965127,309027.3149376165,35.0
h021,2006,341775.05034643936,308822.1569811608,35.0
h021,2007,548329.8539920687,308602.46246921545,35.0
h021,2008,521970.5980480866,294969.2528524131,35.0
h021,2009,372375.5496483305,296752.00569616986,35.0
h022,2000,574258.0667550087,286814.6821744656,35.0
h022,2001,353940.4286091623,316918.72001623776,35.0
h022,2002,404354.3603017876,316608.16313728003,35.0
h022,2003,410510.8546697105,301612.3802480812,35.0
h022,2004,552596.0245150473,290013.05984468444,35.0
h022,2005,376678.6577270201,301380.9001328162,35.0
h022,2006,446218.83784944226,317377.46935321536,35.0
h022,2007,452618.68218040525,303772.50126865826,35.0
h022,2008,373794.7730835481,295904.71768451587,35.0
h022,2009,374099.4491809555,300953.6993046775,35.0
h023,2000,598356.6359141017,310166.0945428229,35.0
h023,2001,583822.4769238279,297889.7338288001,35.0
h023,2002,340176.8083125073,302180.8880485548,35.0
h023,2003,560106.8563956507,292196.3265181958,35.0
h023,2004,427994.7022071154,292734.88315449376,35.0
h023,2005,428869.6466641909,316608.508101344,35.0
h023,2006,332209.9489703254,311063.35911134316,35.0
h023,2007,446258.41142877523,304558.328819827,35.0
h023,2008,430608.9780746924,305779.4901317286,35.0
h023,2009,289963.66423879063,310324.6151130171,35.0
h024,2000,528217.9273442344,317520.7317496858,35.0
h024,2001,414312.5601608137,312061.1178961397,35.0
h024,2002,541422.266169833,308683.78099371516,35.0
h024,2003,319183.1266265425,300486.12616077776,35.0
h024,2004,528083.7165687389,314132.2337918217,35.0
h024,2005,495508.88118143805,305637.661682395,35.0
h024,2006,459050.15294907027,304093.79994037445,35.0
h024,2007,580800.9604416922,297605.77403979126,35.0
h024,2008,365784.71143033553,318561.58570510603,35.0
h024,2009,339805.5970660032,290347.3552881194,35.0
h025,2000,382447.8374133459,304529.26184828894,35.0
h025,2001,506562.14644885797,300526.5506189546,35.0
h025,2002,403000.99907208356,306749.66681943403,35.0
h025,2003,251886.1877259119,303371.3994524037,35.0
h025,2004,456667.8982090947,304239.4623064567,35.0
h025,2005,395753.9396790413,294555.5446397463,35.0
h025,2006,417762.60908745986,294329.3893405462,35.0
h025,2007,339476.2681568087,303899.5382663377,35.0
h025,2008,552736.4161082334,305443.67073315365,35.0
h025,2009,483740.3666388917,292572.2642422874,35.0
h026,2000,458878.2781307167,306864.4517692908,35.0
h026,2001,388662.800112607,307537.41222223465,35.0
h026,2002,463560.44620320847,300456.2423724326,35.0
h026,2003,472042.3432885717,299524.1021529269,35.0
h026,2004,475082.9250030114,307973.8188221629,35.0
h026,2005,506111.3332893291,304721.207806569,35.0
h026,2006,357407.2334304993,304572.0652828819,35.0
h026,2007,535808.8781162029,293016.7489111406,35.0
h026,2008,339711.85006187897,321919.2382571437,35.0
h026,2009,475951.88324330415,287531.19293391117,35.0
h027,2000,426721.626104014,304889.13603974134,35.0
h027,2001,476315.9744023699,308353.3606675367,35.0
h027,2002,206404.06564504435,324563.6909536893,35.0
h027,2003,644104.5385185112,291374.69696162466,35.0
h027,2004,282858.85492863343,299872.58610140975,35.0
h027,2005,343858.073653022,302267.80182968645,35.0
h027,2006,336825.996780971,305665.7026290844,35.0
h027,2007,413782.84724492166,300443.51301471755,35.0
h027,2008,462492.7029266666,284966.99187796115,35.0
h027,2009,444355.21729416866,291361.7765877823,35.0
h028,2000,525291.9283154974,310075.7146538089,35.0
h028,2001,567244.7110750525,291030.42573243025,35.0
h028,2002,595761.093016786,297540.5167524859,35.0
h028,2003,466295.2055706645,316064.8963161685,35.0
h028,2004,505720.18440135865,297935.4357450964,35.0
h028,2005,512346.7486834084,310994.74153049634,35.0
h028,2006,459939.10529273556,287583.3716929682,35.0
h028,2007,369206.9953758775,314344.30533624854,35.0
h028,2008,409344.6242599828,319514.4691433661,35.0
h028,2009,388939.0344098966,298491.9773406145,35.0
h029,2000,559285.7817086038,308959.45825744525,35.0
h029,2001,677676.6573080253,294378.7255555255,35.0
h029,2002,598850.6701944083,292228.7953793843,35.0
h029,2003,329633.69770789,326195.37335972424,35.0
h029,2004,523009.99068615003,300272.2313771415,35.0
h029,2005,272748.8688690583,330804.45245622715,35.0
h029,2006,387734.58308628213,302424.9222642425,35.0
h029,2007,476532.4602653227,309214.9338309894,35.0
h029,2008,351659.7487438056,315689.0549717073,35.0
h029,2009,393086.45971681864,306981.8041346511,35.0
h030,2000,440384.6559617069,298769.97333929094,35.0
h030,2001,345889.5253651707,309630.29660960735,35.0
h030,2002,464757.9493310758,292193.4255205545,35.0
h030,2003,411439.41834099684,302857.14611256437,35.0
h030,2004,389668.7456383555,318035.92296739045,35.0
h030,2005,468552.167235462,304639.23396741506,35.0
h030,2006,328617.63204424526,324769.7328093245,35.0
h030,2007,388763.44585678,314378.3423994856,35.0
h030,2008,390535.2218296342,294476.97776136757,35.0
h030,2009,506434.7421492533,301511.51259709615,35.0
h031,2000,344957.66045822937,306747.2412833434,35.0
h031,2001,523535.33197809284,297366.2456384665,35.0
h031,2002,496776.8122277982,302302.10888686014,35.0
h031,2003,287832.50120204873,297070.0039910574,35.0
h031,2004,519627.91307441314,297209.11884422903,35.0
h031,2005,269709.3761670175,308456.8320481277,35.0
h031,2006,461143.88279771403,298390.6335028496,35.0
h031,2007,454134.7851082437,292479.1960276819,35.0
h031,2008,144249.4001698334,310905.89867140335,35.0
h031,2009,441431.7842721635,290183.0352431785,35.0
h032,2000,413232.1023881828,294184.35717237846,35.0
h032,2001,277694.85598453187,313889.9824248358,35.0
h032,2002,407697.0853129548,299825.2636178944,35.0
h032,2003,347768.2930139062,304243.6542987713,35.0
h032,2004,329832.14500857535,306152.7868514021,35.0
h032,2005,381203.1345273579,293044.5072830209,35.0
h032,2006,458342.0241058666,294968.5499657828,35.0
h032,2007,291558.0580276955,319387.64009963593,35.0
h032,2008,516120.59232111217,289506.4667266834,35.0
h032,2009,432326.13451734564,306185.12065591675,35.0
h033,2000,417315.2075501284,317030.38587624085,35.0
h033,2001,292507.92486036423,310550.6098770127,35.0
h033,2002,428438.9821058979,302979.0497031516,35.0
h033,2003,385380.9264979315,305021.3342625744,35.0
h033,2004,561956.9120581074,290960.84269275155,35.0
h033,2005,407258.89704612485,309782.6019260891,35.0
h033,2006,394813.1683857171,296722.22455883224,35.0
h033,2007,315137.1909721427,312534.6755494274,35.0
h033,2008,459824.23480525875,302187.43338992924,35.0
h033,2009,436702.9074781396,288605.17982859595,35.0
h034,2000,464919.99389920704,306101.82289412495,35.0
h034,2001,548856.2962091615,291977.2565332673,35.0
h034,2002,434629.5146194411,293277.02123148553,35.0
h034,2003,284547.545343628,305934.84573053237,35.0
h034,2004,492517.4678238443,308773.11307008256,35.0
h034,2005,588993.5917862398,296186.95359805546,35.0
h034,2006,518160.8072495598,307452.2450287271,35.0
h034,2007,247591.82048727424,296749.0807936572,35.0
h034,2008,418288.3957203008,301453.89079365396,35.0
h034,2009,308939.41369724437,294663.1488974597,35.0
h035,2000,435306.2378717746,305257.46193445445,35.0
h035,2001,401633.5951095297,302116.6163313828,35.0
h035,2002,236269.65677461153,304889.93481886183,35.0
h035,2003,359954.72971691086,297020.3973419153,35.0
h035,2004,324047.54997476714,320731.4463917199,35.0
h035,2005,289263.41758447833,307926.7530682065,35.0
h035,2006,368166.0370901884,316598.11670551874,35.0
h035,2007,398891.07387591334,306844.1452502495,35.0
h035,2008,518804.6118330592,306288.88406342425,35.0
h035,2009,494252.05181667546,287574.9811236986,35.0
h036,2000,312496.34269242163,312507.9487562207,35.0
h036,2001,343398.0088597093,330958.7266761743,35.0
h036,2002,484028.88413993263,297993.6166591264,35.0
h036,2003,348937.1723565966,314442.68849467963,35.0
h036,2004,447980.3315644777,296352.01373060147,35.0
h036,2005,315497.2378812213,298714.8113801776,35.0
h036,2006,389325.79970426124,300819.21458802,35.0
h036,2007,331508.43228419626,310627.61248043424,35.0
h036,2008,337510.77046675124,313286.37721922796,35.0
h036,2009,314504.12717165914,308281.75883710536,35.0
h037,2000,319556.91304634593,326575.8758141491,35.0
h037,2001,379660.7832429455,296288.37720970035,35.0
h037,2002,330244.377212399,315927.1424589859,35.0
h037,2003,315218.7240760623,302576.0114475527,35.0
h037,2004,366103.445823318,310953.62650344486,35.0
h037,2005,405754.1067120039,304283.7901747071,35.0
h037,2006,438448.0434751332,302190.6177886411,35.0
h037,2007,391801.6249227387,302252.65902312216,35.0
h037,2008,477998.4737529507,300266.50061047875,35.0
h037,2009,455929.87155064824,294239.2779093249,35.0
h038,2000,332542.70489103784,302971.2052152206,35.0
h038,2001,553482.6941378728,293025.08688218263,35.0
h038,2002,381745.7303033671,321957.78263648105,35.0
h038,2003,208053.24811926624,322364.2448973727,35.0
h038,2004,369152.2662249645,308035.6301506769,35.0
h038,2005,317932.04471340246,303897.5438662624,35.0
h038,2006,470196.74799609784,293867.0974204068,35.0
h038,2007,386844.7733426748,287957.8057682411,35.0
h038,2008,480187.7198527694,285780.3694901267,35.0
h038,2009,462941.7506596642,293772.05878758244,35.0
h039,2000,433725.1955502138,297572.0347090422,35.0
h039,2001,414422.7211249294,300220.2898970104,35.0
h039,2002,457194.74344107625,308058.2750184329,35.0
h039,2003,602454.0199170231,275842.1522292444,35.0
h039,2004,387812.9569316769,308196.50071933505,35.0
h039,2005,398016.81297607324,306431.2900710861,35.0
h039,2006,375446.2365271497,301672.75824230217,35.0
h039,2007,338200.7210342663,299117.1105842449,35.0
h039,2008,449615.7470697721,304818.4085965317,35.0
h039,2009,308786.81663467886,305931.5431922144,35.0
h040,2000,377552.46857522114,315386.06284586026,35.0
h040,2001,458827.7142513475,300371.50347979856,35.0
h040,2002,276276.5568571987,303671.6743137865,35.0
h040,2003,561448.1068500514,298070.9098659319,35.0
h040,2004,467761.06086384197,314799.9130898044,35.0
h040,2005,313525.1329042533,298271.13545966527,35.0
h040,2006,552432.9293860084,303926.7288432784,35.0
h040,2007,579404.6371142028,294874.72957264876,35.0
h040,2008,357253.92518242873,314377.77186747955,35.0
h040,2009,627635.3683007292,288474.5222645627,35.0
h041,2000,310855.92346872966,284115.015247762,35.0
h041,2001,471581.3407895154,312795.35528471903,35.0
h041,2002,499717.3232701501,304149.1613351856,35.0
h041,2003,469424.8017995218,308300.4274806462,35.0
h041,2004,502756.9685027785,329125.03280495113,35.0
h041,2005,608439.2573927478,289354.40531233954,35.0
h041,2006,346283.8910545066,314918.5633861587,35.0
h041,2007,591326.3779762345,303969.53573380416,35.0
h041,2008,371262.6311115945,290059.7804623966,35.0
h041,2009,209611.4515221494,311939.4457124484,35.0
h042,2000,466596.7775305105,307190.8812367415,35.0
h042,2001,400324.2613435315,285744.1054986551,35.0
h042,2002,342334.3591770631,318071.79689055285,35.0
h042,2003,472282.226010939,302893.44431462977,35.0
h042,2004,433038.27037707565,305963.88955249457,35.0
h042,2005,355897.3184178445,309669.3150600108,35.0
h042,2006,587594.3372968439,301627.2789609315,35.0
h042,2007,319040.66449215077,320249.64973130316,35.0
h042,2008,391321.59899469867,304499.4650442719,35.0
h042,2009,470121.7883666061,303028.95119820174,35.0
h043,2000,330289.0304926113,305108.75058264914,35.0
h043,2001,418009.9350263305,308486.75083851157,35.0
h043,2002,393236.30946807604,305105.47323403857,35.0
h043,2003,557623.5703289331,301766.73164315807,35.0
h043,2004,350690.50498312176,298719.83815615094,35.0
h043,2005,590393.2327178565,299086.39429207356,35.0
h043,2006,556308.4747845916,311072.0811771416,35.0
h043,2007,265836.87069959834,320897.5214686269,35.0
h043,2008,375804.25873830606,318996.38756493694,35.0
h043,2009,322205.69865014486,311188.95423858607,35.0
h044,2000,424536.3233108082,295401.181367486,35.0
h044,2001,329247.7733341824,291746.4252978802,35.0
h044,2002,351097.2249495145,307480.4447715556,35.0
h044,2003,443239.4835450748,302006.61539479875,35.0
h044,2004,341922.40216755646,306452.74024816335,35.0
h044,2005,613686.2212038666,284188.0030644491,35.0
h044,2006,502483.7992215629,293228.0709557744,35.0
h044,2007,515073.1915744803,305817.73345266015,35.0
h044,2008,390495.6772199639,303362.44013281993,35.0
h044,2009,409508.5304473154,297063.0605381239,35.0
h045,2000,358374.5130584732,312160.0538513185,35.0
h045,2001,306982.42819835973,313883.8147432529,35.0
h045,2002,647629.3222802108,290782.43036539,35.0
h045,2003,486972.5540469678,320276.77952570963,35.0
h045,2004,514044.9610924533,284991.740235095,35.0
h045,2005,346812.52496307716,315822.9368494154,35.0
h045,2006,278360.1637311795,331198.60060610686,35.0
h045,2007,517110.9396802192,303799.6638652783,35.0
h045,2008,417412.91502460436,294226.5224839281,35.0
h045,2009,324651.7176534011,319449.86216685997,35.0
h046,2000,314377.44783950516,318465.17015971453,35.0
h046,2001,312268.7819195836,307653.1730720539,35.0
h046,2002,350389.71687484137,316573.94973195874,35.0
h046,2003,405299.090708303,319722.20299901685,35.0
h046,2004,337028.9483993093,316858.1487147562,35.0
h046,2005,461222.481001362,298924.87387336505,35.0
h046,2006,508258.3178467586,303325.22941653256,35.0
h046,2007,367256.5756563497,306040.5989306301,35.0
h046,2008,331828.626611704,299866.11013223697,35.0
h046,2009,423019.38073843106,314570.4668117566,35.0
h047,2000,351744.56194927526,306662.2247285884,35.0
h047,2001,470389.7493676986,314378.06762905046,35.0
h047,2002,448466.62121863366,319780.596154577,35.0
h047,2003,368951.46533664316,311668.5789861037,35.0
h047,2004,354924.33603646856,303982.88148073945,35.0
h047,2005,405500.0545118527,305596.48093715066,35.0
h047,2006,400421.02813230414,292960.26171545405,35.0
h047,2007,477692.9558326379,301298.29181200237,35.0
h047,2008,221640.33168153625,299183.12372529437,35.0
h047,2009,338515.4386232021,314302.7688504045,35.0
h048,2000,435270.98845533154,295676.95840332354,35.0
h048,2001,474183.5602718449,308048.0655737644,35.0
h048,2002,496747.22271151654,307448.86665312113,35.0
h048,2003,438752.71606806724,318833.1798817313,35.0
h048,2004,540851.314279351,304161.7860717409,35.0
h048,2005,362091.69099689514,310270.42178958387,35.0
h048,2006,522405.6605535236,309070.1702397813,35.0
h048,2007,374666.18792630517,306032.183992629,35.0
h048,2008,530685.8335357923,304973.05240341433,35.0
h048,2009,428248.7110810203,308654.0378398377,35.0
h049,2000,396743.41247615375,313556.69398646505,35.0
h049,2001,488640.63828650885,298878.2359580076,35.0
h049,2002,474972.8139342926,296268.56835275644,35.0
h049,2003,365012.4826755076,309975.40285298956,35.0
h049,2004,432310.0255713289,294890.7264308087,35.0
h049,2005,469249.22865873936,291178.9965634729,35.0
h049,2006,417752.0633540649,302671.48110026703,35.0
h049,2007,383895.1122461425,302814.2773197676,35.0
h049,2008,295728.04034931556,299599.6212212324,35.0
