runs,year,Ein,netto_demand,country
h049,2009,401895.38884826493,274645.3983761413,35.0
h050,2000,293779.7947084341,308022.6212982532,35.0
h050,2001,513037.540148205,304209.9070302332,35.0
h050,2002,525227.2800544304,297163.86724734685,35.0
h050,2003,317824.57959589956,320385.7590742562,35.0
h050,2004,569945.1761580172,299370.88490589877,35.0
h050,2005,341877.704850271,308748.33985573915,35.0
h050,2006,458436.2698339243,309142.83624075627,35.0
h050,2007,448706.2596622439,296274.0205475683,35.0
h050,2008,542112.4305137031,293135.14099191263,35.0
h050,2009,401464.4258304512,324383.9443775685,35.0
h051,2000,496547.6276134019,311783.95819987945,35.0
h051,2001,411679.51966787624,306641.83312498487,35.0
h051,2002,506064.71490419714,291916.93530034815,35.0
h051,2003,434510.21116886125,301913.5810815192,35.0
h051,2004,505870.6943814791,296965.6947880609,35.0
h051,2005,476179.3294552745,303940.7433800482,35.0
h051,2006,384443.37239722477,316166.0782908381,35.0
h051,2007,459838.8057597404,315658.25455047656,35.0
h051,2008,397049.1391830289,325630.9872049572,35.0
h051,2009,248346.88248360474,294437.6431939589,35.0
h052,2000,373993.4602192731,297933.3917019761,35.0
h052,2001,323403.50226563035,308712.88178093417,35.0
h052,2002,346939.9317197626,319602.66245037486,35.0
h052,2003,410670.5709275194,300582.3378470742,35.0
h052,2004,565146.6722340827,320229.9767573712,35.0
h052,2005,315242.91387771245,316336.19628886174,35.0
h052,2006,329080.2918196885,310554.26625130756,35.0
h052,2007,467376.974501841,300296.993963353,35.0
h052,2008,642434.9949907116,293757.1756795839,35.0
h052,2009,500151.5781960685,294707.0241931062,35.0
h053,2000,420602.55202382617,312798.9917833141,35.0
h053,2001,317516.7568356626,320248.69676834863,35.0
h053,2002,356528.4344345802,323535.7012723943,35.0
h053,2003,533036.4471243306,319271.3307201882,35.0
h053,2004,243410.93210170735,328163.49982185184,35.0
h053,2005,383952.6629758043,315606.26193211204,35.0
h053,2006,341407.9987060845,319961.4805086962,35.0
h053,2007,452180.48386880965,314041.2128321037,35.0
h053,2008,477152.8221874095,315413.53281771694,35.0
h053,2009,247487.18773839288,308479.4591916748,35.0
h054,2000,320947.6668603938,296988.48566858924,35.0
h054,2001,503249.1008695248,302858.2793773364,35.0
h054,2002,541664.527868643,304544.5456221182,35.0
h054,2003,313756.44126175117,308592.6416220338,35.0
h054,2004,620927.2977578586,300196.53308005823,35.0
h054,2005,517758.49728670233,323596.9647611901,35.0
h054,2006,465561.5278435937,301125.324669472,35.0
h054,2007,365233.75459109433,311969.3951671637,35.0
h054,2008,444234.24220086995,324434.02048807975,35.0
h054,2009,469746.82666306535,305624.8450074414,35.0
h055,2000,406004.6262305461,308330.09378052223,35.0
h055,2001,377411.7470930308,302648.05926973943,35.0
h055,2002,515741.35590306466,294496.5035850777,35.0
h055,2003,341379.88867089,338541.70408235386,35.0
h055,2004,397525.7322347454,321246.0589744687,35.0
h055,2005,495380.59320603654,290147.56099962106,35.0
h055,2006,434073.58774111763,306980.3505547196,35.0
h055,2007,585477.4091152127,299111.46861912904,35.0
h055,2008,477654.357200568,313250.6486537002,35.0
h055,2009,483183.4897797431,309115.1356201962,35.0
h056,2000,355570.7093451684,324886.75084928743,35.0
h056,2001,442908.6206622914,294626.0069392327,35.0
h056,2002,303636.81206003006,319985.9018353553,35.0
h056,2003,385601.2530276357,312540.0233990693,35.0
h056,2004,304095.99453341006,337154.13677773735,35.0
h056,2005,292966.5851242859,342136.22998793324,35.0
h056,2006,310213.7745685708,325306.8417463552,35.0
h056,2007,508760.3767995411,317068.39035681693,35.0
h056,2008,379206.46285780333,303817.5087824905,35.0
h056,2009,492901.78187326586,295955.12543987844,35.0
h057,2000,407888.587188785,303604.4186782114,35.0
h057,2001,494906.35393810243,294409.18296114035,35.0
h057,2002,477175.21668829286,322119.82774811605,35.0
h057,2003,543526.9331516653,279682.84198803565,35.0
h057,2004,555804.2752056677,294970.59635619423,35.0
h057,2005,382317.17603045143,318561.6305597267,35.0
h057,2006,559028.1871001017,299925.64475289674,35.0
h057,2007,327551.5057117465,308146.5839730315,35.0
h057,2008,405670.1705966353,318128.67419026763,35.0
h057,2009,445095.4680946572,297951.1928083241,35.0
h058,2000,442002.5333213356,290864.091490124,35.0
h058,2001,551440.6815536192,300690.0019967509,35.0
h058,2002,289048.744795965,351714.2879967948,35.0
h058,2003,300197.6398360421,319422.7137153339,35.0
h058,2004,341617.52915184275,316281.54340530495,35.0
h058,2005,556313.5478401718,304545.62326829095,35.0
h058,2006,489311.93652072456,298777.8427080533,35.0
h058,2007,319483.69276763743,306547.551587576,35.0
h058,2008,501640.619474375,305380.74201342755,35.0
h058,2009,316866.20360844093,304314.61371114355,35.0
h059,2000,306320.4140356482,319400.26326717896,35.0
h059,2001,394530.6417210693,294658.8876002821,35.0
h059,2002,364134.2630230501,317945.774560079,35.0
h059,2003,334422.8683840821,321218.4699190527,35.0
h059,2004,267596.59075280325,312147.9679347951,35.0
h059,2005,440305.26356863766,290133.33161466825,35.0
h059,2006,409564.8063395493,302028.79161431943,35.0
h059,2007,501785.3977540235,288384.60636784567,35.0
h059,2008,498533.19644132425,304783.19449285866,35.0
h059,2009,475450.5354616355,310586.21670952835,35.0
h060,2000,419875.7849208965,325879.94086786435,35.0
h060,2001,343154.23003152537,307234.7954072518,35.0
h060,2002,362808.241503369,305360.9261154201,35.0
h060,2003,438864.36466233985,311617.5958507441,35.0
h060,2004,424837.4833095461,309811.3192265619,35.0
h060,2005,455217.5773666038,296773.0801793147,35.0
h060,2006,479858.31295952125,308361.7795240581,35.0
h060,2007,542784.5784197517,300761.47601617663,35.0
h060,2008,606778.08566137,298821.47813472344,35.0
h060,2009,391428.38742099365,314281.3702346519,35.0
h061,2000,312112.27219642885,334595.1099685069,35.0
h061,2001,377015.3823879348,324657.081248171,35.0
h061,2002,365147.49669582886,291690.3751563003,35.0
h061,2003,252669.6247952943,312407.0241933324,35.0
h061,2004,310154.3587897276,305365.7065765582,35.0
h061,2005,490796.6343631519,295511.9508177778,35.0
h061,2006,369944.92293398944,314356.7272172632,35.0
h061,2007,508320.9801712505,292515.9092272314,35.0
h061,2008,373996.44030332385,300463.38852446456,35.0
h061,2009,184851.72334080603,315448.454207918,35.0
h062,2000,452535.6927456998,327946.14141711075,35.0
h062,2001,555806.4166591335,306692.5727866403,35.0
h062,2002,438117.02197393216,317074.1951992216,35.0
h062,2003,330240.78602651117,331361.7937005934,35.0
h062,2004,351620.145520592,319458.46236603154,35.0
h062,2005,530153.5602607882,299680.87812154077,35.0
h062,2006,458103.21292783663,312457.6721797841,35.0
h062,2007,432784.4414742741,300411.5705920996,35.0
h062,2008,375765.9073986157,310616.5629479786,35.0
h062,2009,521567.0351875504,303361.3257123146,35.0
h063,2000,383604.99700477405,314272.6636573888,35.0
h063,2001,261751.297659947,315836.14558187034,35.0
h063,2002,486646.7459119918,308817.77650955017,35.0
h063,2003,329978.92556918476,327826.28946508624,35.0
h063,2004,543831.0295252133,313856.96011197637,35.0
h063,2005,490057.34493400506,295249.8058063239,35.0
h063,2006,493742.72526781145,295165.8951829962,35.0
h063,2007,244566.6028170677,314138.71882344526,35.0
h063,2008,408315.7537675743,304258.8491692652,35.0
h063,2009,380033.81829110597,301658.91872777126,35.0
h064,2000,434017.98159739614,327198.0245752849,35.0
h064,2001,419589.6918195792,336200.850469121,35.0
h064,2002,451973.23370307445,314234.5741187757,35.0
h064,2003,384496.4680871116,317923.57682074106,35.0
h064,2004,421649.5018155748,310799.8459442004,35.0
h064,2005,391517.9105866167,316492.9394438002,35.0
h064,2006,390921.2941735116,313450.283675244,35.0
h064,2007,654286.6836693804,285839.82179365505,35.0
h064,2008,441387.5992702491,316765.2647892875,35.0
h064,2009,559443.7345044912,293255.0292271414,35.0
h065,2000,436539.369654371,317146.2591470416,35.0
h065,2001,505690.74790655443,303390.1513181023,35.0
h065,2002,457529.5087310236,318161.3565445497,35.0
h065,2003,453912.7399384921,289091.26951968024,35.0
h065,2004,433350.81465664343,303439.11726157647,35.0
h065,2005,568969.0433116003,302079.160648233,35.0
h065,2006,567836.625591739,286488.0773842564,35.0
h065,2007,390313.6109767582,299819.63181037735,35.0
h065,2008,565771.1863366083,301053.24274295167,35.0
h065,2009,473791.10344101395,315061.5262636498,35.0
h066,2000,325441.0675693343,328549.5440628744,35.0
h066,2001,436362.07421233115,309096.20791280456,35.0
h066,2002,519385.98360778776,307128.1870973787,35.0
h066,2003,327728.0926894136,331878.07226678927,35.0
h066,2004,469250.64353373065,292357.9514063703,35.0
h066,2005,561233.6089440024,305489.28042782244,35.0
h066,2006,527569.82831111,301021.11935824325,35.0
h066,2007,458565.93193670246,316630.42904541723,35.0
h066,2008,390488.74018735735,307204.98865261156,35.0
h066,2009,368556.75418275775,307213.4960038158,35.0
h067,2000,393485.1319556507,323919.7270001977,35.0
h067,2001,473463.3846493136,314581.19493329676,35.0
h067,2002,442365.3908308468,305349.0394406265,35.0
h067,2003,328069.11646121106,311310.582945085,35.0
h067,2004,510742.2454677308,295551.6287854298,35.0
h067,2005,471325.81534779153,320330.48892329814,35.0
h067,2006,205092.99423340632,303994.9119257858,35.0
h067,2007,396163.93626731506,298652.6077760665,35.0
h067,2008,436611.9385224641,300656.19276577345,35.0
h067,2009,394551.182956284,332807.275941603,35.0
h068,2000,420726.001825885,327861.5721448939,35.0
h068,2001,375182.86774164264,315918.84311640344,35.0
h068,2002,443253.3284780586,309726.5340689018,35.0
h068,2003,553211.6611969984,308621.28281390737,35.0
h068,2004,399219.7463841,299461.5648051368,35.0
h068,2005,311695.05971278436,302124.18214570335,35.0
h068,2006,314669.02430536813,307251.1865666199,35.0
h068,2007,592391.1195504894,296102.27235057246,35.0
h068,2008,337679.6381764831,306956.7547184059,35.0
h068,2009,482053.32112879347,321421.8729704953,35.0
h069,2000,302432.1419126497,332419.8561841291,35.0
h069,2001,391177.64010626555,306025.24153442326,35.0
h069,2002,395489.4408357751,313387.567209705,35.0
h069,2003,298871.42443123827,302352.9516736506,35.0
h069,2004,316900.02129476407,309952.24444310885,35.0
h069,2005,191492.3084606515,312688.5000039875,35.0
h069,2006,361758.7087540016,312168.87252349,35.0
h069,2007,366235.606496791,312803.43420335534,35.0
h069,2008,441691.72955818684,309079.7250017507,35.0
h069,2009,407280.7778908179,313532.41351976345,35.0
h070,2000,556791.4466350649,291889.3909409078,35.0
h070,2001,357324.22329823324,319525.47854951123,35.0
h070,2002,382603.0180253665,295844.87449749,35.0
h070,2003,431630.1742608723,286635.2198108943,35.0
h070,2004,484723.6955857988,293041.9245622655,35.0
h070,2005,451086.16613079794,299793.3363385872,35.0
h070,2006,418738.39148035995,303396.93565935304,35.0
h070,2007,666349.1591470179,286757.83240194357,35.0
h070,2008,452279.862775823,292748.6733131009,35.0
h070,2009,454524.7815065368,289412.80442885833,35.0
h071,2000,625656.3533113569,282849.1109845809,35.0
h071,2001,568370.1568953189,306731.72671474813,35.0
h071,2002,388529.0206775625,291881.78824932413,35.0
h071,2003,571177.2130345433,286368.6647337162,35.0
h071,2004,430050.34693594533,290313.7839614596,35.0
h071,2005,583173.1588190404,298170.88235343964,35.0
h071,2006,455936.36749458336,293883.0077234012,35.0
h071,2007,285230.8920685496,301660.03951473534,35.0
h071,2008,439351.8791645464,301973.8774016854,35.0
h071,2009,244794.51594618306,321248.7842137105,35.0
h072,2000,430369.9376491228,295117.3103270691,35.0
h072,2001,555071.002113396,291677.4118702243,35.0
h072,2002,474951.56644214306,304907.7773250599,35.0
h072,2003,546078.3309771395,291854.8129906363,35.0
h072,2004,456021.79424329236,315649.249369248,35.0
h072,2005,346571.0132570967,316293.59062405623,35.0
h072,2006,527506.3523419808,305834.71706180373,35.0
h072,2007,199509.241759174,309913.5647311984,35.0
h072,2008,512366.60869781947,299016.5322495292,35.0
h072,2009,328203.7934046558,310689.6384524988,35.0
h073,2000,483700.77362383646,299545.12306773674,35.0
h073,2001,415087.46589336323,302377.0472082093,35.0
h073,2002,556205.7210872945,302206.24247722735,35.0
h073,2003,319665.1595757723,306057.9174245765,35.0
h073,2004,509766.6679998497,304341.2661882062,35.0
h073,2005,407985.24922371627,293474.5351931417,35.0
h073,2006,317485.6155329982,295448.3409387549,35.0
h073,2007,701826.4555822525,282854.6726020175,35.0
h073,2008,363618.52481533884,301717.238197337,35.0
h073,2009,454098.33505179116,294168.745045686,35.0
h074,2000,580037.1769695575,284162.46157969884,35.0
h074,2001,539237.7853804919,290608.7225252922,35.0
h074,2002,296917.28504024365,309057.9214155655,35.0
h074,2003,271157.5998103864,310629.80350155215,35.0
h074,2004,425865.0884203248,290254.45514982566,35.0
h074,2005,444145.4822032983,303381.7251391932,35.0
h074,2006,366187.87836360076,301312.829008091,35.0
h074,2007,273661.81541204633,312768.9147981464,35.0
h074,2008,417735.9448676506,303650.09920050454,35.0
h074,2009,596673.8666533825,288578.8873561239,35.0
h075,2000,540818.9369693284,284540.46120308776,35.0
h075,2001,510067.43982017186,290876.95604682673,35.0
h075,2002,236689.16043455683,295249.64416235936,35.0
h075,2003,376752.4291264048,304822.4281969788,35.0
h075,2004,387207.28814575786,299642.84335580457,35.0
h075,2005,405098.35915755824,306874.33179167623,35.0
h075,2006,271129.5129706583,305509.21501577774,35.0
h075,2007,462492.2419016339,304339.17224050465,35.0
h075,2008,405917.68110468076,301322.5314401897,35.0
h075,2009,331419.5675827576,297130.45793440286,35.0
h076,2000,474011.1690938122,285184.2097235431,35.0
h076,2001,373048.6797378847,298787.9922639353,35.0
h076,2002,495522.4408095845,294090.8934759975,35.0
h076,2003,335052.04466813523,306758.77207280544,35.0
h076,2004,528241.7017407739,298692.3792481193,35.0
h076,2005,613915.2707418698,281263.26745266706,35.0
h076,2006,441401.2432631254,288049.28467213834,35.0
h076,2007,446507.8411616929,294669.17978539417,35.0
h076,2008,283573.42549724266,310285.26153237314,35.0
h076,2009,606015.5616951145,292951.39746983326,35.0
h077,2000,387764.82269043464,306161.6512608962,35.0
h077,2001,662362.1986258605,303538.238232456,35.0
h077,2002,476509.61864450615,293820.22245276655,35.0
h077,2003,506358.1471848272,302105.6007833071,35.0
h077,2004,367191.193530038,319778.35174124973,35.0
h077,2005,377352.316141223,301348.47412663774,35.0
h077,2006,478147.4930779535,311410.35414733994,35.0
h077,2007,273678.6590180839,311199.36839022423,35.0
h077,2008,529823.4496265813,297079.383640413,35.0
h077,2009,409837.5492256493,296387.5639251328,35.0
h078,2000,353039.41269924474,307251.8713889928,35.0
h078,2001,376514.6687375434,294590.48818480776,35.0
h078,2002,387311.57433798356,290981.1933771284,35.0
h078,2003,336025.37614160846,313812.0351354756,35.0
h078,2004,463259.75366004783,291002.95494708937,35.0
h078,2005,249896.8572299459,315134.90284579835,35.0
h078,2006,466794.8590960884,284618.6636944448,35.0
h078,2007,467539.0814869487,300643.8737112967,35.0
h078,2008,333586.30072771484,293471.22549669794,35.0
h078,2009,277077.1598705979,287647.7201973253,35.0
h079,2000,482822.11886089353,305720.78219511075,35.0
h079,2001,467414.56497019925,296282.55836566555,35.0
h079,2002,498143.13794933783,296248.2778892698,35.0
h079,2003,341086.27758920245,305150.0031941301,35.0
h079,2004,419295.4747883149,296913.1744964681,35.0
h079,2005,491815.7953804767,297240.9139980174,35.0
h079,2006,420576.47378034174,293920.9533686352,35.0
h079,2007,489237.00778811483,305525.65913052735,35.0
h079,2008,316384.8312620699,303964.2992176944,35.0
h079,2009,468133.4419031453,305891.96497431624,35.0
h080,2000,403715.5455395429,299587.8050037681,35.0
h080,2001,513279.49762804195,307968.66093256883,35.0
h080,2002,342092.40690167784,314479.50923519523,35.0
h080,2003,385077.77268114494,300602.7087416414,35.0
h080,2004,343147.73634472385,300497.9228134259,35.0
h080,2005,451564.8735570733,314401.01224527485,35.0
h080,2006,522803.3399950978,297796.4583939237,35.0
h080,2007,486221.80278144224,295773.0710224532,35.0
h080,2008,258620.3880353486,314073.2677138036,35.0
h080,2009,578898.299759828,297453.4496274193,35.0
h081,2000,325107.2288471292,324479.6933348871,35.0
h081,2001,382346.21178741043,316990.4840146656,35.0
h081,2002,579517.3158642804,301200.8379484961,35.0
h081,2003,574552.735279141,298791.47873628855,35.0
h081,2004,478055.40011588536,290513.5560680035,35.0
h081,2005,268601.46782388614,317339.4609152678,35.0
h081,2006,542015.4641963335,291909.19634768367,35.0
h081,2007,509931.62277969444,297334.18942735146,35.0
h081,2008,516780.2058845249,287448.68791128666,35.0
h081,2009,364007.91629063984,290148.3684811829,35.0
h082,2000,587899.7351864392,293900.78394815116,35.0
h082,2001,445792.72180938744,300637.0302719346,35.0
h082,2002,448678.0122170021,287248.96383314073,35.0
h082,2003,414459.6597104868,301227.4095453318,35.0
h082,2004,437870.6673514932,290426.3752723157,35.0
h082,2005,342570.15753411537,297886.2402800244,35.0
h082,2006,449495.24605649564,292388.937507897,35.0
h082,2007,386042.5899384544,299390.6924436527,35.0
h082,2008,319379.35317221197,311908.1485928537,35.0
h082,2009,534254.4579104977,295928.03131298657,35.0
h083,2000,450746.71916209883,307540.03204654966,35.0
h083,2001,249857.82462414904,305446.52098624024,35.0
h083,2002,427879.3762504479,296177.5749095218,35.0
h083,2003,558604.6986414785,298019.2586315807,35.0
h083,2004,245719.54589284913,301542.60450259096,35.0
h083,2005,442588.92986807856,302409.9265624664,35.0
h083,2006,352568.6161386453,296692.9898210719,35.0
h083,2007,390501.6434439663,308125.6541240002,35.0
h083,2008,284900.3758875489,300218.72398535546,35.0
h083,2009,450624.91923399933,278714.2588414687,35.0
h084,2000,450156.8271169581,295949.0175114776,35.0
h084,2001,358985.7769414932,303639.96869540133,35.0
h084,2002,472042.181870404,291725.1982568925,35.0
h084,2003,316553.73632522405,306882.5303444407,35.0
h084,2004,406563.19396409247,288604.8982475797,35.0
h084,2005,573439.4317397495,284891.02673398674,35.0
h084,2006,314652.2010044642,309576.72409658984,35.0
h084,2007,395134.98543843656,308932.0294501744,35.0
h084,2008,348749.6527214104,307331.80996096594,35.0
h084,2009,436908.60359523405,285573.43427987845,35.0
h085,2000,454875.1339722291,305320.87162675767,35.0
h085,2001,144475.06888991388,336269.8528833225,35.0
h085,2002,529687.4545889581,289273.70152373065,35.0
h085,2003,411226.0054193405,296903.4389687515,35.0
h085,2004,431143.0193474511,302435.0874879032,35.0
h085,2005,284414.93656359793,308324.53315274237,35.0
h085,2006,463932.4027230411,297416.90368744277,35.0
h085,2007,400074.83546953916,285492.56168315926,35.0
h085,2008,453733.3405088975,295361.4347296611,35.0
h085,2009,365635.08253264055,292778.4478653142,35.0
h086,2000,549037.613183825,298963.0201377094,35.0
h086,2001,612120.80730509,287888.5774156694,35.0
h086,2002,318935.3397726261,298452.25170900923,35.0
h086,2003,386190.9218605373,304393.67180598766,35.0
h086,2004,360720.1790990226,294692.43493077514,35.0
h086,2005,311945.74402810656,319037.28991591366,35.0
h086,2006,451172.18958824966,298844.1464121603,35.0
h086,2007,264543.2446238414,310287.96225332987,35.0
h086,2008,583569.1499373154,286921.1614434756,35.0
h086,2009,389258.75463353965,301279.15952275426,35.0
h087,2000,420376.3004447045,310778.24839120556,35.0
h087,2001,267468.37111473235,304256.93335851247,35.0
h087,2002,400629.2889361441,311744.01052044856,35.0
h087,2003,453162.56926383835,296275.9020155602,35.0
h087,2004,309675.98096252495,320886.93305329676,35.0
h087,2005,410865.3827438827,290977.11368336587,35.0
h087,2006,189192.20703496507,316890.0154970096,35.0
h087,2007,436961.041729515,313763.76897642686,35.0
h087,2008,464706.09683117585,293166.6764208591,35.0
h087,2009,539243.4146150815,293703.35295814485,35.0
h088,2000,560164.7213473412,300991.40066622174,35.0
h088,2001,464389.1376889813,298470.68535416265,35.0
h088,2002,396262.2546463117,307633.53629864077,35.0
h088,2003,436780.6619227518,292325.10828419053,35.0
h088,2004,462939.5599858009,302176.4902602391,35.0
h088,2005,332096.31963467586,294762.581108412,35.0
h088,2006,404179.2784005899,302935.1585708503,35.0
h088,2007,514866.2028364766,311604.76601769525,35.0
h088,2008,543379.2118091595,300612.1065028467,35.0
h088,2009,369998.73791632993,310638.156618466,35.0
h089,2000,426876.3759047506,286746.3569733068,35.0
h089,2001,351005.07900129247,299658.1383839537,35.0
h089,2002,451983.0346389896,299870.33393083804,35.0
h089,2003,329249.48490384285,314478.23935755034,35.0
h089,2004,492932.8109609652,308901.64614766673,35.0
h089,2005,288410.0977753577,310932.46778157074,35.0
h089,2006,444987.5120005775,307269.5230947042,35.0
h089,2007,306526.6736123501,311138.53380660695,35.0
h089,2008,266059.8715499777,323492.99899241497,35.0
