runs,year,Ein,netto_demand,country
h089,2009,593314.013716634,292937.1703887767,35.0
h090,2000,317867.9685197785,324353.7873079954,35.0
h090,2001,541843.3392543413,299967.92011997855,35.0
h090,2002,444114.6587224024,309923.03112811537,35.0
h090,2003,320485.1218233623,307697.46148536925,35.0
h090,2004,600893.1484936016,298498.83431670937,35.0
h090,2005,394281.1478409663,322511.233919624,35.0
h090,2006,409690.01419686974,316204.7879854445,35.0
h090,2007,510151.25696906884,290161.2540278835,35.0
h090,2008,452020.1786175586,306140.3189992661,35.0
h090,2009,457957.3626396091,300604.78369278915,35.0
h091,2000,447939.2869490635,307818.3317174515,35.0
h091,2001,329071.30745788757,321235.71717021137,35.0
h091,2002,442768.3230507346,328680.6645514851,35.0
h091,2003,531855.5740461849,302954.9312559428,35.0
h091,2004,583819.2472741966,301115.0717028225,35.0
h091,2005,512314.20854133955,290630.0004639851,35.0
h091,2006,325272.36154769117,320150.9922633572,35.0
h091,2007,467219.87274348235,307471.18965906533,35.0
h091,2008,377525.26690676087,312985.2234559648,35.0
h091,2009,355954.6217814633,291819.73529034137,35.0
h092,2000,351633.89485805127,322177.9229645554,35.0
h092,2001,353768.98140340525,325252.4419623603,35.0
h092,2002,482606.09385218343,292323.4581127808,35.0
h092,2003,429999.8547382026,312634.06665760756,35.0
h092,2004,377331.1107381543,313889.2839628441,35.0
h092,2005,325439.42841028713,307134.79003153223,35.0
h092,2006,409433.4013279798,308314.55342286,35.0
h092,2007,360526.69881933305,305032.4616251112,35.0
h092,2008,516982.01021828555,300197.57660792046,35.0
h092,2009,417026.7638319459,291392.362432934,35.0
h093,2000,428298.30130918685,307604.613322578,35.0
h093,2001,395335.5235525122,306885.3720606702,35.0
h093,2002,397484.57974051236,314100.9838601997,35.0
h093,2003,532682.4306057489,295494.8726247346,35.0
h093,2004,462114.8836606959,332996.26320796827,35.0
h093,2005,503525.17584250565,302838.2285497831,35.0
h093,2006,419740.4249350981,298360.1306124596,35.0
h093,2007,357194.9345698178,318572.2560886058,35.0
h093,2008,626107.8891423697,290996.81005031907,35.0
h093,2009,465996.89727240894,301802.7819211671,35.0
h094,2000,468447.9403888278,299272.93097770214,35.0
h094,2001,342628.7780782099,314425.75315796636,35.0
h094,2002,536348.4299475005,325468.39509953617,35.0
h094,2003,500731.2774081814,309658.11264228733,35.0
h094,2004,416983.56609215424,308929.92488688545,35.0
h094,2005,440198.47171597,308594.55375136505,35.0
h094,2006,559064.1525122985,291232.70604837773,35.0
h094,2007,464216.1071897688,308566.6532914921,35.0
h094,2008,424913.14037549397,313387.84860888246,35.0
h094,2009,406836.5826677753,299227.35724029265,35.0
h095,2000,466794.63266855536,300474.2444317394,35.0
h095,2001,436142.7920451674,298264.623108859,35.0
h095,2002,290645.69637297245,321222.2150746872,35.0
h095,2003,357851.75156684034,317471.9046183267,35.0
h095,2004,520949.4161508758,308558.79461686674,35.0
h095,2005,579833.2884431967,292796.38102338463,35.0
h095,2006,469786.40762264957,305857.82106299076,35.0
h095,2007,376207.0297312764,314473.47796081577,35.0
h095,2008,294527.45007407345,311964.3328824272,35.0
h095,2009,524450.5947258559,293738.23824588093,35.0
h096,2000,426465.7177749816,309172.7940539406,35.0
h096,2001,315138.7273094337,324940.9483828303,35.0
h096,2002,447241.1219028903,318803.92303335125,35.0
h096,2003,470513.62361589883,322440.29253306956,35.0
h096,2004,350630.95102847053,306257.9605230951,35.0
h096,2005,486623.2556845209,293935.2297557493,35.0
h096,2006,442155.0061780078,298728.7360449684,35.0
h096,2007,259057.16258206093,328566.4013581123,35.0
h096,2008,470610.62938985357,312378.8282757451,35.0
h096,2009,346152.11713783164,302221.5827681094,35.0
h097,2000,494096.6843542469,324843.5615305759,35.0
h097,2001,381290.53453469195,326088.0983069094,35.0
h097,2002,350764.1489183189,307730.2057559315,35.0
h097,2003,328278.45274767414,324634.24405237654,35.0
h097,2004,424197.38833575405,319253.00620821386,35.0
h097,2005,501610.05902421806,302980.4724253355,35.0
h097,2006,420837.9631798184,312243.31103381043,35.0
h097,2007,573147.9884405596,306233.29765639995,35.0
h097,2008,506082.6170915478,306673.438682204,35.0
h097,2009,417523.8270323143,295605.2338351687,35.0
h098,2000,346618.42000492406,331603.9115849574,35.0
h098,2001,592889.4722289848,299003.8712346064,35.0
h098,2002,543688.1683664084,299511.6073657025,35.0
h098,2003,421936.23535871657,321728.55407981464,35.0
h098,2004,344054.2053501458,321339.59427280654,35.0
h098,2005,504263.8723201823,321406.89107913023,35.0
h098,2006,359976.50919298705,307758.89863843034,35.0
h098,2007,510612.8924157727,309561.0801987331,35.0
h098,2008,356964.35497252736,315169.8865099464,35.0
h098,2009,483285.3569222728,301090.09348012373,35.0
h099,2000,512935.1177917205,320993.61235218146,35.0
h099,2001,489127.7019968212,301735.56031196745,35.0
h099,2002,483201.7462542954,313168.26453226403,35.0
h099,2003,267098.01345616736,307540.24891802424,35.0
h099,2004,513427.7925955803,293411.63123185997,35.0
h099,2005,420321.46394578164,298995.41234845226,35.0
h099,2006,395554.2297823926,286671.9904799461,35.0
h099,2007,389161.9019740894,291744.0579350124,35.0
h099,2008,443870.2762125656,300924.1162261244,35.0
h099,2009,596565.1953054875,305546.52544206765,35.0
h100,2000,481959.9479911193,308958.31834917486,35.0
h100,2001,512789.77747290843,305085.9471429399,35.0
h100,2002,425412.8454232119,306573.4172800043,35.0
h100,2003,527448.1794685891,301705.06882212893,35.0
h100,2004,278308.0175449131,300765.71896824945,35.0
h100,2005,488969.04806957877,316599.33546173555,35.0
h100,2006,409916.34404572216,307002.8716152682,35.0
h100,2007,491871.10832320986,304883.8757708042,35.0
h100,2008,450509.7985614678,313504.6499811648,35.0
h100,2009,416100.3113827569,319395.8958895763,35.0
h101,2000,496139.341623743,299185.4561146955,35.0
h101,2001,526613.3855233168,296308.7845140116,35.0
h101,2002,630085.1186724461,298928.4215060919,35.0
h101,2003,517662.75533543475,300628.24785895913,35.0
h101,2004,547581.0814864278,309921.3712877437,35.0
h101,2005,521212.85219207784,307816.29912583256,35.0
h101,2006,354355.2501370593,306144.95052747807,35.0
h101,2007,351058.50479129667,296261.6504067227,35.0
h101,2008,430332.07813941245,295306.118852723,35.0
h101,2009,383165.92070963635,301438.9535802985,35.0
h102,2000,613863.3322690454,293650.25094490324,35.0
h102,2001,383663.25158238603,297372.16258469684,35.0
h102,2002,394046.9882457511,313139.40502568096,35.0
h102,2003,349208.1127649388,309093.70816280285,35.0
h102,2004,351411.2435267469,323961.49308783555,35.0
h102,2005,592527.2909702793,299315.22167626367,35.0
h102,2006,450753.8215621899,304142.62343991536,35.0
h102,2007,234716.96438487692,317966.75085581356,35.0
h102,2008,324020.1897790339,303359.81863655767,35.0
h102,2009,346657.5534479514,298634.22008726676,35.0
h103,2000,523332.46316504217,295644.2845616284,35.0
h103,2001,415301.5372877965,315729.62547420216,35.0
h103,2002,441911.81357857847,298822.8471514143,35.0
h103,2003,377442.30292026274,304405.98557690723,35.0
h103,2004,492979.63763442886,310546.48695527617,35.0
h103,2005,344287.89801805,303011.9655235475,35.0
h103,2006,204873.0084443917,317753.2813511121,35.0
h103,2007,574692.2165347246,289410.69247425074,35.0
h103,2008,328561.33895563486,304544.32699222385,35.0
h103,2009,461348.194584784,293101.1936720794,35.0
h104,2000,445285.08094025805,317131.8950833126,35.0
h104,2001,488500.9294660438,303904.1018404968,35.0
h104,2002,352250.34379610844,314432.99767003546,35.0
h104,2003,322146.71683870367,324957.71201967716,35.0
h104,2004,571215.4930984279,288819.5597066973,35.0
h104,2005,492542.3028315716,296534.6595819111,35.0
h104,2006,285229.9550875952,322372.6661098655,35.0
h104,2007,336085.6968820335,311531.7310643627,35.0
h104,2008,410898.4809392484,319030.3497966739,35.0
h104,2009,349548.9095554125,332878.9757445764,35.0
h105,2000,559358.5727438445,291551.8177555457,35.0
h105,2001,453975.3287804298,299304.9920987899,35.0
h105,2002,351643.0048546964,307098.0270428598,35.0
h105,2003,342606.0590770042,315023.6673936239,35.0
h105,2004,264312.52594829694,312514.5443941315,35.0
h105,2005,501629.83026279655,305079.2153943497,35.0
h105,2006,454090.6974858233,288438.305826459,35.0
h105,2007,266210.2311646833,334223.7474835717,35.0
h105,2008,342137.6794036292,306933.71452966117,35.0
h105,2009,492934.8832739201,298960.37555100885,35.0
h106,2000,571584.5106614104,289100.4157800085,35.0
h106,2001,318410.6285389,293286.31564560905,35.0
h106,2002,280165.5175861184,308368.0700664973,35.0
h106,2003,390345.6721239196,305800.9154780831,35.0
h106,2004,504589.9465807885,297465.3005128763,35.0
h106,2005,482325.0271918251,289820.8981907112,35.0
h106,2006,399692.5380463242,309107.0943577485,35.0
h106,2007,403127.38172585325,314904.18979261897,35.0
h106,2008,369839.5975400766,309247.11929165584,35.0
h106,2009,495661.97568618756,289914.7034823711,35.0
h107,2000,574859.2887038081,292449.22107634885,35.0
h107,2001,442876.4356189246,319010.21150400146,35.0
h107,2002,446377.8008900681,309183.9329740464,35.0
h107,2003,382816.75204549165,321462.0774058545,35.0
h107,2004,561806.4947971727,298398.7514308937,35.0
h107,2005,530321.074888454,285497.83262341615,35.0
h107,2006,465224.92646651814,311309.1751556794,35.0
h107,2007,362073.21966188145,292136.8207183902,35.0
h107,2008,297374.8756792042,321268.47651295236,35.0
h107,2009,349588.5648964047,314433.86393559206,35.0
h108,2000,581182.3427099906,300170.46404813643,35.0
h108,2001,367354.99768936593,317432.3794960271,35.0
h108,2002,509792.2080505543,303574.8727491383,35.0
h108,2003,345535.7667748449,320835.3314642022,35.0
h108,2004,346102.3965629824,310235.4792892124,35.0
h108,2005,498344.96560445346,308761.3346956329,35.0
h108,2006,484171.397860468,328072.1911088975,35.0
h108,2007,388078.5115747663,301846.02740494587,35.0
h108,2008,470458.89210408466,303398.54814040207,35.0
h108,2009,330615.8215063985,319161.367052281,35.0
h109,2000,523128.46433500474,309900.3365180815,35.0
h109,2001,439108.36754140817,302373.617169086,35.0
h109,2002,500521.38595393446,283244.0092834448,35.0
h109,2003,360215.4720953667,295013.78802337195,35.0
h109,2004,365559.65418980585,319463.530748684,35.0
h109,2005,403733.5710099734,319885.7894991513,35.0
h109,2006,530092.9859012518,296251.4620072583,35.0
h109,2007,467268.30129364453,283049.356420358,35.0
h109,2008,456581.8718292912,302448.135152713,35.0
h109,2009,359833.14273122634,310557.7386426666,35.0
h110,2000,441847.7398707367,298085.42929322965,35.0
h110,2001,479463.8570734921,302851.377373888,35.0
h110,2002,341440.6363697793,311002.86600397725,35.0
h110,2003,526481.2387453782,305224.92984399165,35.0
h110,2004,368980.43462015607,290087.81308275927,35.0
h110,2005,596915.5304880689,311305.39503267384,35.0
h110,2006,344869.58362171653,316651.6035149587,35.0
h110,2007,324662.8642376749,307052.29247437895,35.0
h110,2008,314856.60515171237,308646.14943397214,35.0
h110,2009,443717.2616472071,297374.46669233247,35.0
h111,2000,384959.54112220625,290946.9525851103,35.0
h111,2001,266755.19964823924,300486.4827849481,35.0
h111,2002,289512.1001302729,308046.7100201909,35.0
h111,2003,480807.7086563363,306209.1048091053,35.0
h111,2004,374068.27440662985,289321.0286837393,35.0
h111,2005,389410.00084209914,302684.8055134626,35.0
h111,2006,492945.2999001089,292238.1175615454,35.0
h111,2007,456130.21654979815,299192.6691106689,35.0
h111,2008,513649.7765767481,305261.05181019544,35.0
h111,2009,415087.6976130492,302397.86058753537,35.0
h112,2000,414248.1282586226,311113.39918469015,35.0
h112,2001,459279.90931989363,294471.27987699007,35.0
h112,2002,248578.57954063962,309557.06536186935,35.0
h112,2003,433326.44233644917,305315.2847170396,35.0
h112,2004,606980.2401712951,292993.8288027286,35.0
h112,2005,459304.5377362948,309471.20454827487,35.0
h112,2006,407716.6901338593,300304.5153924252,35.0
h112,2007,475168.51632201445,294217.7577867579,35.0
h112,2008,546275.1563405173,306652.82719042344,35.0
h112,2009,361410.62750478165,295392.1140180178,35.0
h113,2000,381956.2316147149,311468.1612961934,35.0
h113,2001,491500.5384782512,297309.40428192576,35.0
h113,2002,472394.03373958135,291083.32294532337,35.0
h113,2003,473105.6600054827,295667.15200689837,35.0
h113,2004,622801.2435401763,283573.94894649094,35.0
h113,2005,395489.63212547824,303736.00970301015,35.0
h113,2006,307649.5046958018,293101.48026594124,35.0
h113,2007,296380.95950736885,306770.47531874356,35.0
h113,2008,350891.23154241516,298743.79568825255,35.0
h113,2009,437949.34309382964,302252.9327403373,35.0
h114,2000,422769.2615034208,308888.4598119838,35.0
h114,2001,467064.74052020663,304290.95054182375,35.0
h114,2002,440271.55401606794,309147.20037711516,35.0
h114,2003,626249.822333409,284027.2500906338,35.0
h114,2004,648030.0774220248,287576.7101530787,35.0
h114,2005,491904.6392414067,299984.45571157703,35.0
h114,2006,292201.9435713388,310378.6786214857,35.0
h114,2007,522650.75562422216,294051.75204498257,35.0
h114,2008,541212.7841207102,298693.4882492056,35.0
h114,2009,240853.86902580733,308031.8600810082,35.0
h115,2000,455827.48026323563,305552.672358263,35.0
h115,2001,530054.7565085011,307152.2852292257,35.0
h115,2002,336524.1376262407,303416.2289583035,35.0
h115,2003,259669.98553761645,314877.2007216633,35.0
h115,2004,531578.9323744226,299992.02938431886,35.0
h115,2005,354894.0046957465,293430.3673076993,35.0
h115,2006,471835.08377561986,299979.610178468,35.0
h115,2007,512740.4847177118,303800.0442787655,35.0
h115,2008,367134.2101385435,296527.4295017473,35.0
h115,2009,296384.0342436798,307594.2304470711,35.0
h116,2000,434019.26541252545,289244.3896287902,35.0
h116,2001,551690.9256997905,301377.18852765596,35.0
h116,2002,323417.23435683706,301796.1325184252,35.0
h116,2003,534418.100730228,298562.67713663244,35.0
h116,2004,408956.7960634295,292189.4070878722,35.0
h116,2005,367162.6804093671,322769.529606588,35.0
h116,2006,460495.39275364886,305294.73698646104,35.0
h116,2007,295890.1252803494,280315.60366696335,35.0
h116,2008,354307.6439873044,303382.56971007126,35.0
h116,2009,226198.68797478074,309138.6041365855,35.0
h117,2000,472455.55390643806,319610.93695275305,35.0
h117,2001,413723.8024615412,314744.8472024443,35.0
h117,2002,357992.7171270417,314862.88300907327,35.0
h117,2003,272389.6373147235,305663.8487131486,35.0
h117,2004,361024.52152548224,291198.7574959476,35.0
h117,2005,308232.656569436,298768.5548759623,35.0
h117,2006,410910.0755775379,301012.88068148034,35.0
h117,2007,481514.8010420209,302769.3550959242,35.0
h117,2008,457477.146563296,310205.40784221236,35.0
h117,2009,466535.2773998695,285944.6846375847,35.0
h118,2000,349039.66352417844,306656.1698623346,35.0
h118,2001,435417.6504064828,294048.90809672885,35.0
h118,2002,276875.8314230101,299535.07718839083,35.0
h118,2003,448541.6583523382,292760.8598451227,35.0
h118,2004,523963.83013628825,294352.34267795295,35.0
h118,2005,315225.07976412686,303564.3844960704,35.0
h118,2006,217994.64539172282,316003.6041816823,35.0
h118,2007,284509.20545189537,315804.88080360397,35.0
h118,2008,503700.8517661327,300286.73983296193,35.0
h118,2009,328953.88636129233,282943.832274411,35.0
h119,2000,554721.0386684572,296051.09680749226,35.0
h119,2001,531264.6722995309,305596.5172354769,35.0
h119,2002,449556.27634418354,293701.386540056,35.0
h119,2003,342300.0880967955,317143.49839407037,35.0
h119,2004,446938.56570807646,300678.1245240735,35.0
h119,2005,430340.15250216215,314414.189320884,35.0
h119,2006,420993.72374253557,308664.0841073241,35.0
h119,2007,316974.3432161016,305098.8311157756,35.0
h119,2008,498106.2874739149,296576.62847443786,35.0
h119,2009,447433.3117049852,311576.7090689656,35.0
h120,2000,514496.02413757367,313787.800322967,35.0
h120,2001,456724.55177285697,298483.36663920485,35.0
h120,2002,255308.19051049146,302448.46036112565,35.0
h120,2003,521516.53337675164,290285.45511635364,35.0
h120,2004,503834.6955505432,290511.33101761254,35.0
h120,2005,382886.39956396964,297616.8752752506,35.0
h120,2006,569858.4022235231,304991.60712390125,35.0
h120,2007,330112.9961266604,310263.78994893114,35.0
h120,2008,289125.3509226675,321354.28636275727,35.0
h120,2009,580753.8817884575,297580.86779255164,35.0
h121,2000,467555.1812003356,301568.5484924106,35.0
h121,2001,407371.82939404936,285981.6615437529,35.0
h121,2002,357511.9550393952,292247.44197890186,35.0
h121,2003,426405.67368644313,300673.12438905076,35.0
h121,2004,314019.19897890225,299271.6689857402,35.0
h121,2005,238584.4930581922,305873.4315397808,35.0
h121,2006,408675.9951541958,308398.1039997305,35.0
h121,2007,535969.7381247823,297654.51575757505,35.0
h121,2008,422427.48951898265,291665.96331263235,35.0
h121,2009,552304.2403150754,286733.1662507529,35.0
h122,2000,668075.8057929139,286985.9990437155,35.0
h122,2001,439598.4023489409,304475.9940269384,35.0
h122,2002,285301.0147971991,306130.56894786627,35.0
h122,2003,405787.4250443067,306488.2197441411,35.0
h122,2004,288673.9777987563,294870.5263716964,35.0
h122,2005,486649.7134995769,311823.55549886375,35.0
h122,2006,394840.52927067125,313033.9190501162,35.0
h122,2007,374926.7395797976,313576.25554067147,35.0
h122,2008,506484.7608164003,300735.7673503982,35.0
h122,2009,399485.07092534716,306243.226104535,35.0
h123,2000,530717.9083035176,286660.42723119544,35.0
h123,2001,475446.5990799323,303543.85224978917,35.0
h123,2002,509163.2761475957,294789.14123265794,35.0
h123,2003,530227.6141684438,298120.3834340031,35.0
h123,2004,453941.0229654806,313508.95886371954,35.0
h123,2005,511305.7901325493,288989.83712535485,35.0
h123,2006,349198.2374658497,303586.35030838574,35.0
h123,2007,490457.83709573257,304973.9655949844,35.0
h123,2008,328564.94623963017,310075.8137290807,35.0
h123,2009,333848.0378020078,294886.27442363446,35.0
h124,2000,574266.5981682173,294058.9658715882,35.0
h124,2001,336616.68056833476,303873.1138821834,35.0
h124,2002,320816.2107826363,322966.22982345155,35.0
h124,2003,426524.6233678962,312903.2104184918,35.0
h124,2004,668492.3285772573,304529.1970289026,35.0
h124,2005,435112.89899086003,303604.36585031176,35.0
h124,2006,463642.0454438312,311756.64062424406,35.0
h124,2007,284402.224419165,304755.751219536,35.0
h124,2008,289761.5596134296,291803.88417649287,35.0
h124,2009,279404.1717332385,307890.623126773,35.0
h125,2000,349786.46588551515,321265.44932670693,35.0
h125,2001,514175.3825289196,318229.91156351817,35.0
h125,2002,358060.4345063156,303081.0385398636,35.0
h125,2003,443931.6461607429,302122.8049572259,35.0
h125,2004,597669.3148555878,292432.134383387,35.0
h125,2005,464239.3292046857,300620.71145450947,35.0
h125,2006,430115.293000091,310710.1077462392,35.0
h125,2007,605159.1079741388,278490.073517515,35.0
h125,2008,381137.2635693474,306160.9940463172,35.0
h125,2009,257130.12279490646,300106.7382789739,35.0
h126,2000,385705.9950082121,307183.7356797636,35.0
h126,2001,625201.5687802458,284335.1200468328,35.0
h126,2002,257338.769101292,325466.33366677363,35.0
h126,2003,390467.17335949413,297997.4708787661,35.0
h126,2004,439058.03610779584,301467.3066264536,35.0
h126,2005,453443.92315894464,313329.98527460784,35.0
h126,2006,474342.57097250054,307517.6747591905,35.0
h126,2007,362797.8923309588,315492.97865751904,35.0
h126,2008,498148.78413471405,298681.8031674691,35.0
h126,2009,221764.02428659878,323426.311658819,35.0
h127,2000,564303.6651538393,294823.64326275344,35.0
h127,2001,339006.6279962236,308165.0162102523,35.0
h127,2002,417283.50636555505,306843.92535863846,35.0
h127,2003,526018.3587128316,289167.9876641574,35.0
h127,2004,573446.000137968,298859.2847135844,35.0
h127,2005,404655.81459301146,297136.2262557421,35.0
h127,2006,361042.5303898307,311722.9522273743,35.0
h127,2007,467226.22301764897,298647.3025183025,35.0
h127,2008,393235.4394149304,299170.05149242555,35.0
h127,2009,457035.6335788115,282403.5141559314,35.0
h128,2000,457390.32467680157,296576.8801041752,35.0
h128,2001,441367.236995902,309651.4529135991,35.0
h128,2002,298424.05305685353,318347.7158335488,35.0
h128,2003,381451.9977640508,306172.7856614891,35.0
h128,2004,496021.27986510476,305986.8790018559,35.0
h128,2005,456222.3596241122,306580.8225580806,35.0
h128,2006,553435.1650365987,302118.9760578908,35.0
h128,2007,343805.82447549776,307452.95603334834,35.0
h128,2008,497964.6126932154,286930.7463010111,35.0
h128,2009,473004.29706055415,302238.8009828887,35.0
h129,2000,442571.7046615582,301474.41851972305,35.0
h129,2001,343633.8492448562,309636.13072990754,35.0
h129,2002,361558.7719983582,293690.1189915414,35.0
h129,2003,411233.9448689312,299345.8325524432,35.0
h129,2004,491534.38733194803,300138.1498738679,35.0
h129,2005,529929.8069670481,286193.56127892365,35.0
h129,2006,342928.5960959129,285242.9561585234,35.0
h129,2007,274632.19479171874,302194.1546040477,35.0
h129,2008,482612.86629252054,308014.0637713283,35.0
