runs,country,dayofyear,time,residual,subset
h011,CHE,334,2009-11-30 12:00:00,0.002006623174515893,sets with events
h131,CHE,334,2009-11-30 12:00:00,-0.1114076220229732,sets with events
h065,CHE,334,2009-11-30 12:00:00,0.09885486949207804,sets with events
h035,CHE,334,2009-11-30 12:00:00,0.08693495950941386,sets with events
h024,CHE,334,2009-11-30 12:00:00,-0.2298295471537594,sets with events
h100,CHE,334,2009-11-30 12:00:00,0.028004687166884822,sets with events
h064,CHE,334,2009-11-30 12:00:00,-0.0017064598782014142,sets with events
h076,CHE,334,2009-11-30 12:00:00,-0.12234801452682277,sets with events
h014,CHE,334,2009-11-30 12:00:00,-0.07678086960027015,sets with events
h141,CHE,334,2009-11-30 12:00:00,0.2246879648383764,sets with events
h015,CHE,334,2009-11-30 12:00:00,0.05975934235973289,sets with events
h066,CHE,334,2009-11-30 12:00:00,0.12857335867986092,sets with events
h136,CHE,334,2009-11-30 12:00:00,0.2709608616581351,sets with events
h079,CHE,334,2009-11-30 12:00:00,0.12418225672560625,sets with events
h063,CHE,334,2009-11-30 12:00:00,0.05271929268484038,sets with events
h043,CHE,334,2009-11-30 12:00:00,0.040440071450295795,sets with events
h032,CHE,334,2009-11-30 12:00:00,0.2521037432451787,sets with events
h099,CHE,334,2009-11-30 12:00:00,0.10636051401471906,sets with events
h134,CHE,334,2009-11-30 12:00:00,0.15081617803679334,sets with events
h081,CHE,334,2009-11-30 12:00:00,0.1796654634161264,sets with events
h127,CHE,334,2009-11-30 12:00:00,-0.08398956082533185,sets with events
h027,CHE,334,2009-11-30 12:00:00,-0.07509912405158015,sets with events
h108,CHE,334,2009-11-30 12:00:00,0.05870535612552815,sets with events
h161,CHE,334,2009-11-30 12:00:00,0.19373198243216383,sets with events
h067,CHE,334,2009-11-30 12:00:00,0.20262395575835915,sets with events
h012,CHE,334,2009-11-30 12:00:00,-0.13278180896548045,sets with events
h058,CHE,334,2009-11-30 12:00:00,0.01012679378339728,sets with events
h041,CHE,334,2009-11-30 12:00:00,0.02694018521541868,sets with events
h061,CHE,334,2009-11-30 12:00:00,0.364705065778641,sets with events
h052,CHE,334,2009-11-30 12:00:00,0.09671949460212102,sets with events
h072,CHE,334,2009-11-30 12:00:00,0.07799027261771649,sets with events
h068,CHE,334,2009-11-30 12:00:00,-0.23798375415174988,sets with events
h092,CHE,334,2009-11-30 12:00:00,0.09795683389226689,sets with events
h097,CHE,334,2009-11-30 12:00:00,0.1671762954811198,sets with events
h082,CHE,334,2009-11-30 12:00:00,0.1275520101634339,sets with events
h151,CHE,334,2009-11-30 12:00:00,-0.004549596642159179,sets with events
h055,CHE,334,2009-11-30 12:00:00,0.1310579462487154,sets with events
h057,CHE,334,2009-11-30 12:00:00,0.03221568651026572,sets with events
h124,CHE,334,2009-11-30 12:00:00,0.22694675147332197,sets with events
h077,CHE,334,2009-11-30 12:00:00,0.16025646309501362,sets with events
h130,CHE,334,2009-11-30 12:00:00,0.04299534001284303,sets with events
h129,CHE,334,2009-11-30 12:00:00,0.11676721674270113,sets with events
h085,CHE,334,2009-11-30 12:00:00,0.31789713197791986,sets with events
h080,CHE,334,2009-11-30 12:00:00,0.1299813272636802,sets with events
h145,CHE,334,2009-11-30 12:00:00,-0.0044265681404698385,sets with events
h059,CHE,334,2009-11-30 12:00:00,0.0644346332361302,sets with events
h111,CHE,334,2009-11-30 12:00:00,-0.03182150704582147,sets with events
h168,CHE,334,2009-11-30 12:00:00,-0.016533107748457856,sets with events
h044,CHE,334,2009-11-30 12:00:00,-0.0660620342156684,sets with events
h106,CHE,334,2009-11-30 12:00:00,0.03507993138951886,sets with events
h010,CHE,334,2009-11-30 12:00:00,-0.12514602939546973,sets with events
h123,CHE,334,2009-11-30 12:00:00,0.03976814310205786,sets with events
h010,FRA,334,2009-11-30 12:00:00,-0.14793459390641908,all sets
h011,FRA,334,2009-11-30 12:00:00,0.013812137811764233,all sets
h012,FRA,334,2009-11-30 12:00:00,-0.14165459550394713,all sets
h013,FRA,334,2009-11-30 12:00:00,-0.10020030981033953,all sets
h014,FRA,334,2009-11-30 12:00:00,-0.0546149995072481,all sets
h015,FRA,334,2009-11-30 12:00:00,-0.0640096471832558,all sets
h016,FRA,334,2009-11-30 12:00:00,-0.07260177599899932,all sets
h017,FRA,334,2009-11-30 12:00:00,-0.03561671215119254,all sets
h018,FRA,334,2009-11-30 12:00:00,-0.10167741301603758,all sets
h019,FRA,334,2009-11-30 12:00:00,-0.17693565089763474,all sets
h020,FRA,334,2009-11-30 12:00:00,0.13305595844635995,all sets
h021,FRA,334,2009-11-30 12:00:00,-0.030584087093401754,all sets
h022,FRA,334,2009-11-30 12:00:00,0.029183565795619218,all sets
h023,FRA,334,2009-11-30 12:00:00,0.048356228040010024,all sets
h024,FRA,334,2009-11-30 12:00:00,0.0168784020127782,all sets
h025,FRA,334,2009-11-30 12:00:00,0.16558157668103876,all sets
h026,FRA,334,2009-11-30 12:00:00,-0.11725934593019308,all sets
h027,FRA,334,2009-11-30 12:00:00,-0.017899822400994112,all sets
h028,FRA,334,2009-11-30 12:00:00,-0.13974425721638403,all sets
h029,FRA,334,2009-11-30 12:00:00,0.022115769701008373,all sets
h030,FRA,334,2009-11-30 12:00:00,-0.005082603592637723,all sets
h031,FRA,334,2009-11-30 12:00:00,-0.11282113129548234,all sets
h032,FRA,334,2009-11-30 12:00:00,0.016603147181436198,all sets
h033,FRA,334,2009-11-30 12:00:00,-0.05993043834818946,all sets
h034,FRA,334,2009-11-30 12:00:00,0.0036870428716757426,all sets
h035,FRA,334,2009-11-30 12:00:00,0.023213153426834443,all sets
h036,FRA,334,2009-11-30 12:00:00,0.085159435713373,all sets
h037,FRA,334,2009-11-30 12:00:00,-0.062418354019134044,all sets
h038,FRA,334,2009-11-30 12:00:00,-0.07401244156123418,all sets
h039,FRA,334,2009-11-30 12:00:00,-0.014750666985202804,all sets
h040,FRA,334,2009-11-30 12:00:00,-0.05161457555227361,all sets
h041,FRA,334,2009-11-30 12:00:00,0.07746448992605096,all sets
h042,FRA,334,2009-11-30 12:00:00,0.07906806845722872,all sets
h043,FRA,334,2009-11-30 12:00:00,0.042981064968828475,all sets
h044,FRA,334,2009-11-30 12:00:00,-0.025617015010236787,all sets
h045,FRA,334,2009-11-30 12:00:00,0.028629784760048058,all sets
h046,FRA,334,2009-11-30 12:00:00,-0.0118794941963483,all sets
h047,FRA,334,2009-11-30 12:00:00,0.014402152614829002,all sets
h048,FRA,334,2009-11-30 12:00:00,-0.005169202173774041,all sets
h049,FRA,334,2009-11-30 12:00:00,-0.1505636074557152,all sets
h050,FRA,334,2009-11-30 12:00:00,0.0454937950472425,all sets
h051,FRA,334,2009-11-30 12:00:00,0.04850631020385047,all sets
h052,FRA,334,2009-11-30 12:00:00,0.11974490808524965,all sets
h053,FRA,334,2009-11-30 12:00:00,0.04175134479257877,all sets
h054,FRA,334,2009-11-30 12:00:00,0.15153099745548412,all sets
h055,FRA,334,2009-11-30 12:00:00,0.18597270123448426,all sets
h056,FRA,334,2009-11-30 12:00:00,0.12844268610288703,all sets
h057,FRA,334,2009-11-30 12:00:00,0.11835981124624852,all sets
h058,FRA,334,2009-11-30 12:00:00,0.09241674030949583,all sets
h059,FRA,334,2009-11-30 12:00:00,0.08732965405516668,all sets
h060,FRA,334,2009-11-30 12:00:00,0.0022459887221651853,all sets
h061,FRA,334,2009-11-30 12:00:00,0.03652152108673565,all sets
h062,FRA,334,2009-11-30 12:00:00,0.010875129640505698,all sets
h063,FRA,334,2009-11-30 12:00:00,0.07461167614848933,all sets
h064,FRA,334,2009-11-30 12:00:00,0.03751309982888569,all sets
h065,FRA,334,2009-11-30 12:00:00,0.04511770964432139,all sets
h066,FRA,334,2009-11-30 12:00:00,0.013111011668382336,all sets
h067,FRA,334,2009-11-30 12:00:00,0.08860287393187424,all sets
h068,FRA,334,2009-11-30 12:00:00,0.019936273334211187,all sets
h069,FRA,334,2009-11-30 12:00:00,0.024952019679013587,all sets
h070,FRA,334,2009-11-30 12:00:00,-0.06752831639378373,all sets
h071,FRA,334,2009-11-30 12:00:00,-0.06523824798371736,all sets
h072,FRA,334,2009-11-30 12:00:00,0.011379845003413635,all sets
h073,FRA,334,2009-11-30 12:00:00,-0.09342418844402063,all sets
h074,FRA,334,2009-11-30 12:00:00,-0.0956666823939795,all sets
h075,FRA,334,2009-11-30 12:00:00,-0.2000754544496352,all sets
h076,FRA,334,2009-11-30 12:00:00,-0.06736649420926627,all sets
h077,FRA,334,2009-11-30 12:00:00,0.07945166190988176,all sets
h078,FRA,334,2009-11-30 12:00:00,-0.034721450799823556,all sets
h079,FRA,334,2009-11-30 12:00:00,-0.015427383063963096,all sets
h080,FRA,334,2009-11-30 12:00:00,-0.032468170886210374,all sets
h081,FRA,334,2009-11-30 12:00:00,0.030995246896405,all sets
h082,FRA,334,2009-11-30 12:00:00,-0.03141106381676534,all sets
h083,FRA,334,2009-11-30 12:00:00,-0.004320284300285943,all sets
h084,FRA,334,2009-11-30 12:00:00,-0.0893583532047673,all sets
h085,FRA,334,2009-11-30 12:00:00,0.02485401495505247,all sets
h086,FRA,334,2009-11-30 12:00:00,-0.013670583119770654,all sets
h087,FRA,334,2009-11-30 12:00:00,-0.05331248112670503,all sets
h088,FRA,334,2009-11-30 12:00:00,-0.07105337400374208,all sets
h089,FRA,334,2009-11-30 12:00:00,0.010234366615395615,all sets
h090,FRA,334,2009-11-30 12:00:00,0.1906538104822589,all sets
h091,FRA,334,2009-11-30 12:00:00,0.11919165459979673,all sets
h092,FRA,334,2009-11-30 12:00:00,-0.054801568943132456,all sets
h093,FRA,334,2009-11-30 12:00:00,0.13268544919091477,all sets
h094,FRA,334,2009-11-30 12:00:00,-0.07342594309975002,all sets
h095,FRA,334,2009-11-30 12:00:00,0.018762305277925814,all sets
h096,FRA,334,2009-11-30 12:00:00,0.18163679794885518,all sets
h097,FRA,334,2009-11-30 12:00:00,0.027616269331947076,all sets
h098,FRA,334,2009-11-30 12:00:00,0.10854498643150606,all sets
h099,FRA,334,2009-11-30 12:00:00,0.0734192395214843,all sets
h100,FRA,334,2009-11-30 12:00:00,0.021999974008643626,all sets
h101,FRA,334,2009-11-30 12:00:00,-0.020271730601794186,all sets
h102,FRA,334,2009-11-30 12:00:00,0.05844201794603897,all sets
h103,FRA,334,2009-11-30 12:00:00,0.13083178092878672,all sets
h104,FRA,334,2009-11-30 12:00:00,-0.07443227272558282,all sets
h105,FRA,334,2009-11-30 12:00:00,-0.05485204385146301,all sets
h106,FRA,334,2009-11-30 12:00:00,0.016661879450253374,all sets
h107,FRA,334,2009-11-30 12:00:00,0.06758859924743332,all sets
h108,FRA,334,2009-11-30 12:00:00,-0.009141648036455795,all sets
h109,FRA,334,2009-11-30 12:00:00,0.0603614918535377,all sets
h110,FRA,334,2009-11-30 12:00:00,-0.10396241599126255,all sets
h111,FRA,334,2009-11-30 12:00:00,-0.05643975333682307,all sets
h112,FRA,334,2009-11-30 12:00:00,-0.12360999135130112,all sets
h113,FRA,334,2009-11-30 12:00:00,-0.013716497907802614,all sets
h114,FRA,334,2009-11-30 12:00:00,-0.011642249868332837,all sets
h115,FRA,334,2009-11-30 12:00:00,-0.08313497140856237,all sets
h116,FRA,334,2009-11-30 12:00:00,-0.07919320617743651,all sets
h117,FRA,334,2009-11-30 12:00:00,-0.18196577124290075,all sets
h118,FRA,334,2009-11-30 12:00:00,-0.08740663847125019,all sets
h119,FRA,334,2009-11-30 12:00:00,-0.01714655776297796,all sets
h120,FRA,334,2009-11-30 12:00:00,-0.08267106627591135,all sets
h121,FRA,334,2009-11-30 12:00:00,-0.050014525450274204,all sets
h122,FRA,334,2009-11-30 12:00:00,-0.028282699729275062,all sets
h123,FRA,334,2009-11-30 12:00:00,-0.050781626572656,all sets
h124,FRA,334,2009-11-30 12:00:00,0.04244148713546042,all sets
h125,FRA,334,2009-11-30 12:00:00,0.018553225470067547,all sets
h126,FRA,334,2009-11-30 12:00:00,-0.031931497732174845,all sets
h127,FRA,334,2009-11-30 12:00:00,-0.13406308423040736,all sets
h128,FRA,334,2009-11-30 12:00:00,-0.11448733089593342,all sets
h129,FRA,334,2009-11-30 12:00:00,-0.024782501847273937,all sets
h130,FRA,334,2009-11-30 12:00:00,-0.08126162487907336,all sets
h131,FRA,334,2009-11-30 12:00:00,-0.04627507667516661,all sets
h132,FRA,334,2009-11-30 12:00:00,-0.056562205808120054,all sets
h133,FRA,334,2009-11-30 12:00:00,-0.04224799561928161,all sets
h134,FRA,334,2009-11-30 12:00:00,-0.11580491670139784,all sets
h135,FRA,334,2009-11-30 12:00:00,-0.05478756701167513,all sets
h136,FRA,334,2009-11-30 12:00:00,-0.01604538828642508,all sets
h137,FRA,334,2009-11-30 12:00:00,-0.012425457260060677,all sets
h138,FRA,334,2009-11-30 12:00:00,-0.07041869645876497,all sets
h139,FRA,334,2009-11-30 12:00:00,-0.18332682415646903,all sets
h140,FRA,334,2009-11-30 12:00:00,0.13955235743417843,all sets
h141,FRA,334,2009-11-30 12:00:00,0.18119338913278327,all sets
h142,FRA,334,2009-11-30 12:00:00,0.12602521522285853,all sets
h143,FRA,334,2009-11-30 12:00:00,0.04794636636594702,all sets
h144,FRA,334,2009-11-30 12:00:00,0.22894470214958418,all sets
h145,FRA,334,2009-11-30 12:00:00,0.22226735070809361,all sets
h146,FRA,334,2009-11-30 12:00:00,0.280231977321573,all sets
h147,FRA,334,2009-11-30 12:00:00,0.0879830190259986,all sets
h148,FRA,334,2009-11-30 12:00:00,0.15079513664408128,all sets
h149,FRA,334,2009-11-30 12:00:00,0.09405675285142834,all sets
h150,FRA,334,2009-11-30 12:00:00,0.012457046444391584,all sets
h151,FRA,334,2009-11-30 12:00:00,0.0243847669150292,all sets
h152,FRA,334,2009-11-30 12:00:00,0.07171754729760105,all sets
h153,FRA,334,2009-11-30 12:00:00,-0.013908818416796916,all sets
h154,FRA,334,2009-11-30 12:00:00,0.020534429383402362,all sets
h155,FRA,334,2009-11-30 12:00:00,-0.03162388751230782,all sets
h156,FRA,334,2009-11-30 12:00:00,0.01708630191879311,all sets
h157,FRA,334,2009-11-30 12:00:00,0.16351511026554685,all sets
h158,FRA,334,2009-11-30 12:00:00,0.06060116390594435,all sets
h159,FRA,334,2009-11-30 12:00:00,-0.03410265032760364,all sets
h160,FRA,334,2009-11-30 12:00:00,-0.048735970776500256,all sets
h161,FRA,334,2009-11-30 12:00:00,-0.013513292843171354,all sets
h162,FRA,334,2009-11-30 12:00:00,0.024356246791362248,all sets
h163,FRA,334,2009-11-30 12:00:00,-0.08421062883296027,all sets
h164,FRA,334,2009-11-30 12:00:00,-0.07919392365003192,all sets
h165,FRA,334,2009-11-30 12:00:00,-0.08990563852099792,all sets
h166,FRA,334,2009-11-30 12:00:00,-0.11145567240765379,all sets
h167,FRA,334,2009-11-30 12:00:00,0.011438921121655,all sets
h168,FRA,334,2009-11-30 12:00:00,-0.0812587479279058,all sets
h169,FRA,334,2009-11-30 12:00:00,-0.02576428914566291,all sets
h090,FRA,334,2009-11-30 12:00:00,0.1906538104822589,sets with events
h076,FRA,334,2009-11-30 12:00:00,-0.06736649420926627,sets with events
h098,FRA,334,2009-11-30 12:00:00,0.10854498643150606,sets with events
h019,FRA,334,2009-11-30 12:00:00,-0.17693565089763474,sets with events
h096,FRA,334,2009-11-30 12:00:00,0.18163679794885518,sets with events
h055,FRA,334,2009-11-30 12:00:00,0.18597270123448426,sets with events
h080,FRA,334,2009-11-30 12:00:00,-0.032468170886210374,sets with events
h147,FRA,334,2009-11-30 12:00:00,0.0879830190259986,sets with events
h144,FRA,334,2009-11-30 12:00:00,0.22894470214958418,sets with events
h024,FRA,334,2009-11-30 12:00:00,0.0168784020127782,sets with events
h103,FRA,334,2009-11-30 12:00:00,0.13083178092878672,sets with events
h113,FRA,334,2009-11-30 12:00:00,-0.013716497907802614,sets with events
h032,FRA,334,2009-11-30 12:00:00,0.016603147181436198,sets with events
h158,FRA,334,2009-11-30 12:00:00,0.06060116390594435,sets with events
h059,FRA,334,2009-11-30 12:00:00,0.08732965405516668,sets with events
h064,FRA,334,2009-11-30 12:00:00,0.03751309982888569,sets with events
h143,FRA,334,2009-11-30 12:00:00,0.04794636636594702,sets with events
h105,FRA,334,2009-11-30 12:00:00,-0.05485204385146301,sets with events
h045,FRA,334,2009-11-30 12:00:00,0.028629784760048058,sets with events
h140,FRA,334,2009-11-30 12:00:00,0.13955235743417843,sets with events
h034,FRA,334,2009-11-30 12:00:00,0.0036870428716757426,sets with events
h057,FRA,334,2009-11-30 12:00:00,0.11835981124624852,sets with events
h036,FRA,334,2009-11-30 12:00:00,0.085159435713373,sets with events
h070,FRA,334,2009-11-30 12:00:00,-0.06752831639378373,sets with events
h044,FRA,334,2009-11-30 12:00:00,-0.025617015010236787,sets with events
h061,FRA,334,2009-11-30 12:00:00,0.03652152108673565,sets with events
h011,FRA,334,2009-11-30 12:00:00,0.013812137811764233,sets with events
h146,FRA,334,2009-11-30 12:00:00,0.280231977321573,sets with events
h083,FRA,334,2009-11-30 12:00:00,-0.004320284300285943,sets with events
h132,FRA,334,2009-11-30 12:00:00,-0.056562205808120054,sets with events
h078,FRA,334,2009-11-30 12:00:00,-0.034721450799823556,sets with events
h063,FRA,334,2009-11-30 12:00:00,0.07461167614848933,sets with events
h020,FRA,334,2009-11-30 12:00:00,0.13305595844635995,sets with events
h093,FRA,334,2009-11-30 12:00:00,0.13268544919091477,sets with events
h130,FRA,334,2009-11-30 12:00:00,-0.08126162487907336,sets with events
h042,FRA,334,2009-11-30 12:00:00,0.07906806845722872,sets with events
h118,FRA,334,2009-11-30 12:00:00,-0.08740663847125019,sets with events
h058,FRA,334,2009-11-30 12:00:00,0.09241674030949583,sets with events
h126,FRA,334,2009-11-30 12:00:00,-0.031931497732174845,sets with events
h060,FRA,334,2009-11-30 12:00:00,0.0022459887221651853,sets with events
h089,FRA,334,2009-11-30 12:00:00,0.010234366615395615,sets with events
h077,FRA,334,2009-11-30 12:00:00,0.07945166190988176,sets with events
h051,FRA,334,2009-11-30 12:00:00,0.04850631020385047,sets with events
h025,FRA,334,2009-11-30 12:00:00,0.16558157668103876,sets with events
h150,FRA,334,2009-11-30 12:00:00,0.012457046444391584,sets with events
h142,FRA,334,2009-11-30 12:00:00,0.12602521522285853,sets with events
h052,FRA,334,2009-11-30 12:00:00,0.11974490808524965,sets with events
h122,FRA,334,2009-11-30 12:00:00,-0.028282699729275062,sets with events
h069,FRA,334,2009-11-30 12:00:00,0.024952019679013587,sets with events
h056,FRA,334,2009-11-30 12:00:00,0.12844268610288703,sets with events
h148,FRA,334,2009-11-30 12:00:00,0.15079513664408128,sets with events
h053,FRA,334,2009-11-30 12:00:00,0.04175134479257877,sets with events
h047,FRA,334,2009-11-30 12:00:00,0.014402152614829002,sets with events
h014,FRA,334,2009-11-30 12:00:00,-0.0546149995072481,sets with events
h065,FRA,334,2009-11-30 12:00:00,0.04511770964432139,sets with events
h160,FRA,334,2009-11-30 12:00:00,-0.048735970776500256,sets with events
h073,FRA,334,2009-11-30 12:00:00,-0.09342418844402063,sets with events
h086,FRA,334,2009-11-30 12:00:00,-0.013670583119770654,sets with events
h092,FRA,334,2009-11-30 12:00:00,-0.054801568943132456,sets with events
h027,FRA,334,2009-11-30 12:00:00,-0.017899822400994112,sets with events
h145,FRA,334,2009-11-30 12:00:00,0.22226735070809361,sets with events
h138,FRA,334,2009-11-30 12:00:00,-0.07041869645876497,sets with events
h124,FRA,334,2009-11-30 12:00:00,0.04244148713546042,sets with events
h039,FRA,334,2009-11-30 12:00:00,-0.014750666985202804,sets with events
h100,FRA,334,2009-11-30 12:00:00,0.021999974008643626,sets with events
h121,FRA,334,2009-11-30 12:00:00,-0.050014525450274204,sets with events
h149,FRA,334,2009-11-30 12:00:00,0.09405675285142834,sets with events
h106,FRA,334,2009-11-30 12:00:00,0.016661879450253374,sets with events
h137,FRA,334,2009-11-30 12:00:00,-0.012425457260060677,sets with events
h054,FRA,334,2009-11-30 12:00:00,0.15153099745548412,sets with events
h154,FRA,334,2009-11-30 12:00:00,0.020534429383402362,sets with events
h120,FRA,334,2009-11-30 12:00:00,-0.08267106627591135,sets with events
h012,FRA,334,2009-11-30 12:00:00,-0.14165459550394713,sets with events
h134,FRA,334,2009-11-30 12:00:00,-0.11580491670139784,sets with events
h127,FRA,334,2009-11-30 12:00:00,-0.13406308423040736,sets with events
h110,FRA,334,2009-11-30 12:00:00,-0.10396241599126255,sets with events
h135,FRA,334,2009-11-30 12:00:00,-0.05478756701167513,sets with events
h084,FRA,334,2009-11-30 12:00:00,-0.0893583532047673,sets with events
h043,FRA,334,2009-11-30 12:00:00,0.042981064968828475,sets with events
h155,FRA,334,2009-11-30 12:00:00,-0.03162388751230782,sets with events
h107,FRA,334,2009-11-30 12:00:00,0.06758859924743332,sets with events
h152,FRA,334,2009-11-30 12:00:00,0.07171754729760105,sets with events
h131,FRA,334,2009-11-30 12:00:00,-0.04627507667516661,sets with events
h021,FRA,334,2009-11-30 12:00:00,-0.030584087093401754,sets with events
h015,FRA,334,2009-11-30 12:00:00,-0.0640096471832558,sets with events
h099,FRA,334,2009-11-30 12:00:00,0.0734192395214843,sets with events
h136,FRA,334,2009-11-30 12:00:00,-0.01604538828642508,sets with events
h108,FRA,334,2009-11-30 12:00:00,-0.009141648036455795,sets with events
h095,FRA,334,2009-11-30 12:00:00,0.018762305277925814,sets with events
h031,FRA,334,2009-11-30 12:00:00,-0.11282113129548234,sets with events
h159,FRA,334,2009-11-30 12:00:00,-0.03410265032760364,sets with events
h085,FRA,334,2009-11-30 12:00:00,0.02485401495505247,sets with events
h037,FRA,334,2009-11-30 12:00:00,-0.062418354019134044,sets with events
h067,FRA,334,2009-11-30 12:00:00,0.08860287393187424,sets with events
h023,FRA,334,2009-11-30 12:00:00,0.048356228040010024,sets with events
h017,FRA,334,2009-11-30 12:00:00,-0.03561671215119254,sets with events
h115,FRA,334,2009-11-30 12:00:00,-0.08313497140856237,sets with events
h091,FRA,334,2009-11-30 12:00:00,0.11919165459979673,sets with events
h111,FRA,334,2009-11-30 12:00:00,-0.05643975333682307,sets with events
h022,FRA,334,2009-11-30 12:00:00,0.029183565795619218,sets with events
h114,FRA,334,2009-11-30 12:00:00,-0.011642249868332837,sets with events
